cunicah,trh2b_12,trh4b_12
1,4, 
2,3, 
3,5, 
4,1, 
5,1, 
6,4, 
8, ,1
9,6, 
10,4, 
14,2, 
15,4, 
16,4, 
17,3, 
18,8, 
19,4, 
20,4, 
21,4, 
22,2, 
23, ,1
24,4, 
24,8, 
25,6, 
27, ,1
27, ,1
30,10, 
31,5, 
35,6, 
36,3, 
37,4, 
39,3, 
42,2, 
43, ,1
43, ,1
44,3, 
46, ,1
49,1,2
50,7, 
52,3, 
53,9, 
54,5, 
56,6, 
57,5, 
58,2, 
58,5, 
59,1,2
62,1, 
62,1, 
63,1, 
64,3, 
65, ,1
67,4, 
72,1, 
73,4, 
74,1, 
77,2, 
80,2, 
81,1, 
83,1, 
85,1,2
86, ,1
90, ,1
91,4, 
92,2, 
93,7, 
94,1, 
95,7, 
96,5, 
97,9, 
99, ,1
100,4, 
104,3, 
105,4, 
108,7, 
110,7, 
111,7, 
112,2, 
113,2, 
115,1, 
116,3, 
117, ,1
118,3, 
122,3, 
124, ,1
125,3, 
126,2, 
127,4,2
129,3, 
130,1, 
131,4, 
132,1,2
134,4, 
135,5, 
136,9, 
138,2, 
142,3, 
145,5, 
147,5, 
149,3, 
150,1, 
151,2, 
152, ,1
156,1,2
158,2, 
163,3, 
165,1, 
166,1, 
168,6, 
168,6, 
169,5, 
170,3,2
171,3, 
173,1, 
175,1,2
176,4, 
178, ,1
179,2, 
180,3, 
182,4, 
186, ,1
188,3, 
189,3, 
192,3, 
198,1, 
199, ,1
201,5, 
202, ,1
203,1,2
205,4, 
207,4, 
208, ,1
211,2, 
212,3, 
213, ,1
214,5,2
215,3, 
218, ,1
219,2, 
220,1,2
221,5, 
223,1, 
224, ,1
226,2, 
228,3, 
229,1,2
230,2, 
231, ,1
234,1,2
235,4, 
236,3, 
243,3, 
244,2, 
247, ,1
248,6, 
249,5, 
252,1, 
254,12, 
255,2, 
257,3, 
258,1, 
260,2, 
262,1, 
264,1, 
265,5, 
272,4, 
273,1, 
274,1, 
277,3, 
278,2, 
279,2, 
280, ,1
282, ,1
284, ,1
285,1, 
287,1, 
288,4, 
289,4, 
291,5, 
292,2,2
293,2, 
294,1, 
295,1, 
296,2, 
298,1, 
299,4, 
300,3, 
301,2, 
303,5,2
304,1, 
306,3, 
308, ,1
309, ,1
310,7, 
311, ,1
312,3, 
313,2, 
314,2,2
316,5, 
317,7, 
321,2, 
322,1, 
323,7, 
325,2, 
326,3, 
327,15, 
328,13, 
329,5, 
330,7, 
331,4,2
333,6, 
334, ,1
335,2, 
337,1, 
339, ,1
340,17, 
343, ,1
344,1, 
345,10, 
346,6, 
348, ,1
350,3, 
351,2, 
355,1, 
357,4, 
358, ,1
360, ,1
361, ,1
362,6, 
363,3, 
365,1, 
366,4, 
367,1, 
367,6, 
368,8, 
370,3, 
371,5, 
374,1, 
375,12, 
378,4, 
379,9, 
381,5, 
382,4, 
384,1,2
386,1, 
387,4, 
388, ,1
389,10,2
390,5, 
392,4, 
393,4, 
395,5, 
396,1, 
398,3, 
399,2, 
400,2, 
401,1,2
405,4, 
408,1, 
409,4, 
413,5, 
414,1,2
415,4, 
417,1, 
418,11, 
419,1, 
420,4, 
421, ,1
423,4, 
424,7, 
425,6, 
426,3, 
427,5, 
428,1, 
429,1, 
430,1, 
434,6, 
435,4, 
436,1, 
437,1, 
457,14, 
458,7, 
460,6, 
463,6, 
464,2, 
465,10, 
466,2, 
467, ,1
469,5, 
470, ,1
471,2, 
472,7,2
473,6, 
474,1,2
475,3, 
475,3, 
476,2, 
479,4, 
480,8, 
481,7, 
482,2, 
483,8, 
492,7, 
494,7, 
496,1,2
498, ,1
499,2,2
501,7, 
502,11, 
503,1,2
504,1, 
505,1, 
511,4, 
512,3, 
513,6, 
514,2, 
515,11,2
516,1, 
519,2, 
520,11, 
521,2, 
522,4, 
523, ,1
524,1, 
525,2, 
526,1, 
527,2, 
531,3, 
545,1, 
546, ,1
547,3, 
549,5, 
550,3, 
551, ,1
553, ,1
554,8, 
555, ,1
556,3, 
557,1, 
559,3, 
561,3, 
562,1, 
564,2, 
566,2,2
567, ,1
568, ,1
569,1, 
571,2, 
572,1, 
574,1, 
576, ,1
578,4, 
579,6, 
580,2,2
582,4, 
583,2, 
584,5, 
585,7, 
587,6, 
591,1, 
593,1, 
594,3, 
595, ,1
598,3, 
599,1, 
601,2, 
602, ,1
606,5, 
608, ,1
609,3, 
611,2, 
612,6, 
614, ,1
615,1, 
616,2, 
619,4, 
620,3,2
625,2, 
626,1, 
628, ,1
629,2, 
630,3, 
631, ,1
632,5, 
635,3, 
636, ,1
637,6, 
638,3, 
642,4, 
643,7, 
644,1, 
644,4, 
647,2, 
648,3, 
649,2, 
650,1, 
651,1, 
652, ,1
653, ,1
655,8, 
657,4, 
658,7, 
659,2, 
660,1, 
664,16, 
665,1,2
666, ,1
667, ,1
668,6, 
670, ,1
671,3, 
672,4, 
674,4, 
675,1, 
676,5, 
678,1, 
681,2, 
771, ,1
834,2, 
838,4, 
844,1, 
846,3, 
849,4, 
852,1, 
853,7, 
854, ,1
855,1, 
856,2, 
859,1, 
860,2, 
861,7, 
865,5, 
867,3, 
869,3, 
872,3, 
874,5, 
875,1, 
877, ,1
878,1, 
879,3, 
880,3, 
883, ,1
885,6, 
887,5,2
888,2, 
888,3, 
889,1, 
890, ,1
891,2,2
892,6, 
893,2, 
894,1,2
895,8, 
897,1, 
898,7, 
900,4, 
901,1, 
902,1, 
903,1, 
908,2,2
909,1, 
910, ,1
912, ,1
913,1, 
914,1, 
915,5, 
917, ,1
919,2, 
921,4,2
923, ,1
926,2, 
927,3, 
931,2, 
934,3,2
937,3, 
938,3, 
941,6, 
943, ,1
948, ,1
949,2, 
954,3, 
955,1, 
956,1, 
957,2,2
958,2, 
962,2, 
963,2, 
966,1, 
971,3, 
972,4, 
973,2, 
977,4, 
978,3, 
980,2, 
981,4, 
983,3, 
984, ,1
986,5, 
989,3, 
993, ,1
995,2, 
996,1, 
997,1, 
998,2,2
1001,5, 
1002,2, 
1003, ,1
1004,2, 
1005,2, 
1006,3, 
1007,7, 
1008,2, 
1014, ,1
1015,1, 
1016,4,2
1017,2, 
1019,5, 
1022,3, 
1024, ,1
1026,1,2
1027,1, 
1028, ,1
1029,1, 
1030,2, 
1031,1, 
1033,3,2
1034,3, 
1036,5, 
1039,1,2
1040,2, 
1041,1, 
1044,2, 
1045,9, 
1047,1, 
1048,2, 
1049,3, 
1051,4, 
1052,11, 
1054,5,2
1055,4,2
1056,3, 
1057,2, 
1058,1, 
1059,4, 
1061, ,1
1062,1, 
1065,1, 
1066,2, 
1067, ,1
1068,1, 
1070, ,1
1072,4,2
1073, ,1
1074, ,1
1075, ,1
1076,2, 
1077,1, 
1079,1, 
1079,2, 
1080,6,2
1081, ,1
1082,1,2
1085,1, 
1086, ,1
1087,3, 
1088,2, 
1089,5, 
1091,3, 
1092,3, 
1093,2, 
1094,4, 
1095,3, 
1095,3, 
1096,2, 
1097,9, 
1099,2, 
1100,7, 
1101, ,1
1102,2, 
1103,7, 
1105,7, 
1107,5, 
1110,4, 
1124, ,1
1125,2, 
1126,5, 
1127,2, 
1131,7, 
1132,5, 
1133, ,1
1135,2, 
1136,4, 
1137,6, 
1138, ,1
1139,1,2
1140, ,1
1142,4, 
1144,1, 
1147, ,1
1148, ,1
1150,1, 
1153,2, 
1156,1, 
1157,1,2
1161,4, 
1161,4, 
1162,5,2
1163, ,1
1165, ,1
1166,4, 
1167,2, 
1168,7, 
1170,2, 
1172, ,1
1174, ,1
1176,3, 
1177, ,1
1178,2, 
1179,5, 
1180,4, 
1181, ,1
1183,2, 
1184,1, 
1186, ,1
1187,10, 
1188,8, 
1189,1, 
1190,7, 
1192,1, 
1193,1, 
1194,1,2
1195,4, 
1198,1, 
1200,1, 
1201,3, 
1202,4, 
1203,8, 
1204,5, 
1205,5, 
1206,1, 
1207,6, 
1209,4, 
1211,1, 
1212,1, 
1214,1, 
1215,2, 
1216,3, 
1218,8, 
1219,1, 
1220,2, 
1221,9, 
1225,1, 
1228,4, 
1230,1,2
1231,3, 
1232,2, 
1233,6, 
1234,1, 
1235,2, 
1236,1, 
1237,4, 
1239,2, 
1240,2,2
1242,1,2
1244,5, 
1245, ,1
1246,1,2
1247,3,2
1249, ,1
1250,3, 
1251,1, 
1252, ,1
1253,2,2
1254, ,1
1255,4, 
1256,3, 
1258,6,2
1259,4, 
1260,1,2
1262,3, 
1267,4, 
1268,4, 
1269,8, 
1270, ,1
1271,1, 
1272,1, 
1273,3, 
1275,1, 
1276,4, 
1277,3, 
1278,7, 
1279,2, 
1280,2, 
1281, ,1
1282,7, 
1284, ,1
1286,2, 
1287, ,1
1288,3, 
1289,1, 
1290,6, 
1291,2, 
1293,1,2
1294, ,1
1295,2, 
1296, ,1
1298,2, 
1299,4, 
1300,1, 
1303,1, 
1304,8, 
1305,2,2
1306,6, 
1307,2, 
1308,3, 
1308,3, 
1310,1, 
1311,2, 
1312, ,1
1315,2, 
1317,3, 
1319,1, 
1320,1, 
1321,2,2
1322, ,1
1323,4, 
1327,9, 
1329,8, 
1330,4, 
1331,1, 
1332,2, 
1333,4,2
1334,2,2
1335,5, 
1336,1,2
1337,1, 
1338,3, 
1339, ,1
1342,6, 
1343,3,2
1346, ,1
1347,2, 
1348,3, 
1349,1, 
1351,3, 
1355,2, 
1356,2, 
1357,5, 
1358,7, 
1359,13, 
1360,3,2
1361,1, 
1367,2, 
1369,7, 
1370,1, 
1373,1, 
1374,2, 
1375,4, 
1377,5, 
1378,2, 
1380,6, 
1384,3, 
1386,5, 
1387,8, 
1389,7, 
1391,3, 
1392,7, 
1393,1, 
1395,4, 
1397,1, 
1399,2,2
1400,3, 
1402,5, 
1403,9, 
1404,4, 
1405,3, 
1406,1, 
1408,4, 
1409,4, 
1411,2, 
1412, ,1
1413,1,2
1415,11, 
1417,5, 
1420,7, 
1421,1, 
1421,1, 
1422,3, 
1423,4, 
1424,2, 
1425,5, 
1427,2, 
1429,2, 
1430,7,2
1432,7, 
1435,1, 
1436,5, 
1442,1,2
1443,2, 
1444,8, 
1446,6, 
1449,6, 
1452,12, 
1455,2, 
1456,3, 
1457,3, 
1459,1, 
1460,2, 
1461,1, 
1462,1, 
1463,3, 
1466, ,1
1466,3, 
1469,4, 
1473, ,1
1474, ,1
1475,3, 
1476,4, 
1477,1, 
1478,7, 
1479, ,1
1482, ,1
1483,7, 
1485,3, 
1486,3, 
1487, ,1
1491,1, 
1493,4, 
1494, ,1
1495,2, 
1496,3, 
1500,1, 
1503,8, 
1505,3, 
1506,6, 
1507,9, 
1509,2, 
1515,3, 
1517,4, 
1518,6, 
1519,6, 
1520, ,1
1521,3, 
1522,3, 
1525,2, 
1526,6, 
1527,1, 
1532,12, 
1535, ,1
1536, ,1
1537,1, 
1537,1, 
1538,1,2
1540,1, 
1541,4, 
1542, ,1
1543,3,2
1544,15, 
1546,1, 
1548,13, 
1549,4, 
1550,7, 
1551,5, 
1552,5, 
1553,3, 
1557,8, 
1568,7, 
1570,2,2
1571,2, 
1572,9, 
1573,1, 
1579,1, 
1581,1, 
1584,4, 
1587,2, 
1590,5, 
1591,1, 
1595,4, 
1597,3, 
1598,3, 
1600,3, 
1601,2, 
1603, ,1
1604,5, 
1606,3, 
1607,4, 
1611,6, 
1613,1, 
1617,4, 
1620,3, 
1623,3, 
1626,2, 
1627,4, 
1628,3, 
1629,7, 
1630,4, 
1631,4, 
1633,5, 
1634,1, 
1635,1,2
1636, ,1
1637,2, 
1640,3, 
1641,4, 
1644,2, 
1645,3, 
1649,2,2
1651,2, 
1653,5, 
1654,2, 
1656,1,2
1657,4, 
1661,5, 
1662, ,1
1663,3, 
1664,6, 
1665,2, 
1667, ,1
1668,3, 
1672,15, 
1673,5, 
1675,9, 
1676, ,1
1677, ,1
1678, ,1
1681,4, 
1684,3, 
1685,3, 
1689,5, 
1690,1, 
1692,3, 
1695,3, 
1696,3, 
1698,7, 
1702,12, 
1703,1, 
1704,4, 
1706,1, 
1707,3, 
1708,4, 
1709,2, 
1711,1, 
1712, ,1
1713,4, 
1716,4, 
1718,4, 
1721, ,1
1722, ,1
1724,2, 
1727,2, 
1729,4, 
1731,3, 
1733,6, 
1734,2, 
1735,2, 
1736,4, 
1741,2, 
1742,1, 
1744,2, 
1745,8, 
1748,5, 
1750,4, 
1751,3, 
1752,7, 
1753,4, 
1754,6, 
1755,3,2
1756,1, 
1757,5, 
1758,4, 
1762,7, 
1763,5,2
1764,5, 
1765,1, 
1769,1, 
1772, ,1
1773,4, 
1774, ,1
1775,3, 
1779,4, 
1781,1, 
1782,1, 
1783,2, 
1785,5, 
1786,4, 
1789,2, 
1790, ,1
1792,2, 
1794,2,2
1796,3, 
1797, ,1
1802,3, 
1805,3, 
1807,3, 
1808, ,1
1809,4, 
1811,2, 
1812,2, 
1815,1, 
1816,1,2
1818,5, 
1819, ,1
1822,1, 
1823,2, 
1824,6, 
1827,3, 
1828,1,2
1829,1,2
1836,2, 
1837,9, 
1839,2, 
1841, ,1
1844, ,1
1845,6, 
1847,3, 
1849,8, 
1850,3, 
1852, ,1
1853,5, 
1854,2, 
1855,2, 
1856,5, 
1857,6, 
1860,3, 
1861,5, 
1863,10, 
1864,3, 
1865,1, 
1866,2, 
1867,4, 
1876,4, 
1877,1,2
1879,3, 
1880,5, 
1881,2, 
1887,1, 
1889, ,1
1890,6, 
1891,2, 
1892,6, 
1893,3, 
1894,2, 
1895,6, 
1897,5, 
1899,4, 
1900,3,2
1901,2, 
1902,5, 
1904,7, 
1905,2, 
1907, ,1
1908, ,1
1910,2, 
1913, ,1
1915,7,2
1917, ,1
1918,3, 
1921, ,1
1922,4, 
1923,7, 
1924, ,1
1929,3, 
1930,4, 
1935,3, 
1940,1, 
1942,2, 
1944,2, 
1945,4, 
1946,2, 
1947, ,1
1948,4, 
1950, ,1
1957,9, 
1959,3, 
1962,4, 
1963,1, 
1965,8, 
1966,5, 
1968,10, 
1969,1, 
1971,5, 
1972,6, 
1973,1,2
1974, ,1
1979,1, 
1982, ,1
1983,2, 
1984, ,1
1985,4, 
1986, ,1
1992,4, 
1993, ,1
1994,3, 
1995,3,2
1996,4, 
1997,2, 
1998,1, 
2003,1, 
2004,3, 
2008,5, 
2009,3, 
2011, ,1
2013,3, 
2014, ,1
2016, ,1
2017,6, 
2018,1, 
2020,1,2
2021,2, 
2022, ,1
2023, ,1
2024,1,2
2026,1, 
2027,3, 
2028,5, 
2030, ,1
2031,4, 
2032, ,1
2033,2, 
2035, ,1
2036,3, 
2037,1, 
2038, ,1
2041,3, 
2042,8, 
2044,7, 
2044,7, 
2045, ,1
2047,5, 
2055,3,2
2056,4, 
2057,6, 
2058,5, 
2061,2, 
2062,4, 
2064, ,1
2065,9, 
2067,2, 
2068,1, 
2069,3, 
2070,2, 
2071,4, 
2072, ,1
2078,1, 
2079,1, 
2081,1, 
2082,3, 
2083,6, 
2084,2,2
2085,2, 
2086,4, 
2087,3, 
2088,2, 
2089, ,1
2092,2, 
2094,2, 
2095,2, 
2096,7, 
2097,1, 
2098,2, 
2101,9, 
2104, ,1
2107,2, 
2108,4, 
2109,9, 
2110,1, 
2112,5, 
2113,1, 
2115,5, 
2116,4, 
2119,4, 
2121,3, 
2124,5, 
2125,6, 
2126,5, 
2127,6, 
2128,4, 
2130,6, 
2132,6, 
2133,2, 
2134, ,1
2135,7, 
2137,1, 
2138,2, 
2139,3, 
2142,2, 
2143,7, 
2144,5, 
2145, ,1
2147,5, 
2149,5, 
2150,6, 
2151,2, 
2152,2, 
2154,1, 
2155,2, 
2156,9, 
2157,7, 
2158,3, 
2161,1, 
2162,1, 
2163,4,2
2164,5, 
2165,2, 
2167, ,1
2169, ,1
2170,10, 
2172, ,1
2175,5, 
2178,5, 
2179,1, 
2193, ,1
2196,3,2
2204,1, 
2205, ,1
2210,2, 
2211,2, 
2212,2, 
2214,2, 
2215,3, 
2217,1, 
2218,1, 
2221,4, 
2223, ,1
2225,4, 
2232, ,1
2236,4, 
2238, ,1
2242,1, 
2243,3,2
2249,3, 
2251,4,2
2252,3, 
2253,1, 
2254,3,2
2256,5, 
2257,3, 
2258,1, 
2260,7, 
2263,4, 
2264,5, 
2265, ,1
2266,5, 
2267, ,1
2269,4,2
2270,3,2
2273,2, 
2274,5, 
2275,4, 
2276,1,2
2278, ,1
2280,5, 
2283,1,2
2284,4, 
2286,6, 
2287,2, 
2288,1, 
2289,4, 
2290,3, 
2291,4,2
2297,1, 
2300, ,1
2304,1, 
2307,5, 
2308,4, 
2309,5, 
2310,4, 
2311,5, 
2311,5, 
2312,2, 
2313,4, 
2314,2, 
2319,5, 
2320,7, 
2321, ,1
2324,3,2
2325,3, 
2326,3, 
2327,2, 
2329,1, 
2330,6, 
2331, ,1
2332,4, 
2333,3, 
2337,3, 
2338,2, 
2340,3, 
2345,3, 
2353,1, 
2363, ,1
2368,5,2
2374,7, 
2376,6, 
2378,7, 
2379,1,2
2382, ,1
2383,9, 
2385, ,1
2386,1, 
2387,7, 
2390,9, 
2392, ,1
2393,2, 
2394,4, 
2396,6, 
2397,8, 
2398,3, 
2402,4, 
2403,4, 
2404,1, 
2405,2,2
2406,6,2
2413,1, 
2414, ,1
2416,3, 
2418,4, 
2421,6, 
2423,1,2
2424,2, 
2425,2, 
2427,2, 
2430,2, 
2431,4, 
2432,9, 
2433,5, 
2435,2, 
2436,2, 
2437,3, 
2438,1, 
2444,4, 
2447,7,2
2448,4, 
2449,8, 
2450, ,1
2451,7, 
2453,7, 
2456,1, 
2458,1, 
2463,1, 
2464,4, 
2466,2, 
2469, ,1
2470,2, 
2472,2, 
2474,1, 
2475,1, 
2479,1,2
2505,2, 
2506,2, 
2507,4, 
2507,3, 
2508, ,1
2509,4, 
2510,4, 
2513, ,1
2514, ,1
2515,1,2
2516,1, 
2517,1,2
2518,5, 
2519,5, 
2523,3, 
2524,10, 
2527,1, 
2529,8, 
2530, ,1
2532,5, 
2533,1, 
2534, ,1
2535,3, 
2545, ,1
2547,5, 
2548,5, 
2549,8, 
2550,5, 
2552,9, 
2553,4, 
2554,5, 
2557,2, 
2558,3,2
2560, ,1
2561,5, 
2562,3, 
2563,1, 
2564,7, 
2567,6, 
2569,4,2
2570,2, 
2572, ,1
2575,1, 
2576, ,1
2577,1, 
2580, ,1
2581,2, 
2582,1, 
2585,5, 
2585,4, 
2586,5, 
2590,3, 
2591,1, 
2592,1, 
2593, ,1
2594,2, 
2595, ,1
2596,2,2
2598,2, 
2599,7, 
2601,1, 
2601,5, 
2602,5, 
2604,4, 
2605, ,1
2606,4, 
2607,4, 
2609,1, 
2611, ,1
2612,2, 
2615,2, 
2617,2, 
2620, ,1
2622,3, 
2623,2,2
2625,2, 
2627,2, 
2632, ,1
2633,2, 
2635,3, 
2637,1, 
2639,1, 
2640, ,1
2646,1, 
2648,1,2
2648, ,1
2650,2, 
2652,2, 
2653,4, 
2654,1, 
2655,4, 
2657,1, 
2659,2, 
2660,1, 
2663,4, 
2668,7, 
2669,3, 
2670,3, 
2674,4, 
2676,4, 
2678,3,2
2679,4, 
2680,6, 
2681,4, 
2682,9, 
2683,3, 
2684,1, 
2685,5, 
2687,4, 
2689,3, 
2690,2, 
2693,6, 
2694, ,1
2695,6, 
2696,4, 
2697,1, 
2698,1, 
2700,4, 
2701,3, 
2703,1, 
2705,3, 
2707,5, 
2708, ,1
2709,2, 
2710,4, 
2711,4, 
2713,3, 
2714,5, 
2716,6, 
2717,7, 
2719,2, 
2720,4, 
2721,1, 
2722,5, 
2723,5, 
2725,6, 
2727,5, 
2728,1, 
2729,2, 
2730,1, 
2731, ,1
2732,8, 
2733,10, 
2734,3, 
2735,8, 
2738,2, 
2739,2, 
2741,4, 
2742,4, 
2743, ,1
2744,5, 
2745,1, 
2746,1,2
2748,8, 
2749,5, 
2751, ,1
2753,1, 
2754,9, 
2755,9, 
2757, ,1
2758,2, 
2760,1, 
2762,4, 
2763,2, 
2765, ,1
2767, ,1
2769,4, 
2770,1, 
2775,2,2
2776,3, 
2778, ,1
2780,1,2
2781,3, 
2782, ,1
2784,7, 
2785,2,2
2788,2, 
2790,1, 
2791,3, 
2792,18, 
2793,7, 
2794,2, 
2795,13, 
2796,3, 
2797,2, 
2799,2, 
2801, ,1
2802,9, 
2803,2, 
2805,2, 
2806, ,1
2807, ,1
2810,2,2
2830,3, 
2833, ,1
2835,2,2
2837,6, 
2838,2, 
2839,2, 
2844, ,1
2846,13, 
2848,1, 
2849,2, 
2852,1, 
2854,1, 
2855,6, 
2856, ,1
2857,2, 
2858,3, 
2859,5, 
2861, ,1
2864, ,1
2865, ,1
2866,1, 
2869,8, 
2870,4, 
2871,6, 
2872,1, 
2873,3, 
2874,2, 
2875, ,1
2876,19, 
2878,3, 
2879,1, 
2880,5,2
2883,1, 
2884,6, 
2885, ,1
2886,9, 
2887,4, 
2889,1, 
2890, ,1
2892, ,1
2894,1, 
2895,3, 
2896,1, 
2900,2, 
2901,1, 
2902,3, 
2903, ,1
2904,8, 
2905,3, 
2906,4, 
2907,5, 
2908,2, 
2909,7, 
2910,7, 
2912,4, 
2913,5, 
2914, ,1
2915,4, 
2916,4, 
2917,2, 
2918,4, 
2920,4, 
2921,5, 
2922, ,1
2923,4, 
2925,1, 
2927,2, 
2928,5, 
2929,1, 
2931,1,2
2932,7, 
2933,1, 
2938,1, 
2939, ,1
2940,2, 
2941,2, 
2942,1, 
2943,3, 
2944,2, 
2945,5,2
2946,12, 
2947,5, 
2949,6, 
2949,4, 
2950,4, 
2951,2, 
2952,4, 
2953,2, 
2954,2, 
2955,1, 
2961,2, 
2962,5, 
2963,3, 
2964,8, 
2967,7, 
2968,3, 
2970, ,1
2971,3, 
2977,11, 
2978,3, 
2979,4, 
2980, ,1
2982,5, 
2983,2, 
2984, ,1
2985, ,1
2986,4, 
2988, ,1
2989,4, 
2990,4, 
2991,4, 
2992,3, 
2993, ,1
2994, ,1
2995,2, 
2997,1, 
2999,3, 
3000,1, 
3001,3, 
3002,2,2
3003,1, 
3004,1, 
3005,1, 
3007,5, 
3008,7, 
3009,5, 
3010,3, 
3011,3, 
3012,4, 
3014,1, 
3016, ,1
3017,15, 
3018,1, 
3019,12, 
3021,11, 
3022,3, 
3023,1, 
3024,4, 
3025,2, 
3026,1, 
3027,1, 
3028,2, 
3034, ,1
3037,4, 
3039,11, 
3041,2, 
3043, ,1
3045,3, 
3046,1, 
3048,1, 
3049,11, 
3050,4, 
3051,3, 
3053,2, 
3055,4, 
3057,3, 
3060,4, 
3061,1,2
3062,2, 
3065,1, 
3067,1, 
3069,2, 
3070,5, 
3075,4, 
3076,1, 
3077, ,1
3080,11, 
3082, ,1
3085,1, 
3086,3, 
3087,6, 
3088,2, 
3095,4, 
3097,5, 
3098,6, 
3099,4, 
3100,2, 
3101,4, 
3102, ,1
3103,3, 
3105,1, 
3108,2,2
3110,3, 
3112,1,2
3114,1, 
3115,1, 
3119,3, 
3120,4, 
3129,1,2
3130,2, 
3131,5, 
3131,4, 
3132,2, 
3136,5, 
3137,1, 
3139,3, 
3140,5, 
3141, ,1
3142,3, 
3143,2,2
3144, ,1
3146,2, 
3152,4, 
3153,2, 
3154,1, 
3157, ,1
3160,3, 
3161,1, 
3163,1, 
3163,1, 
3165,1,2
3166, ,1
3167,2, 
3170, ,1
3171,1,2
3173,1,2
3174, ,1
3176,2,2
3181,1, 
3183, ,1
3184,5, 
3185, ,1
3186,5, 
3189,4, 
3190,4, 
3191, ,1
3193,2, 
3195,9, 
3197,1, 
3198,2, 
3200,2, 
3200,2, 
3201,1, 
3202,1, 
3252,1, 
3276,7, 
3281, ,1
3282, ,1
3283,4, 
3285,2, 
3286,4, 
3287,3, 
3288, ,1
3289,9, 
3290, ,1
3294,7, 
3295,1,2
3298,2, 
3299,4,2
3301,1, 
3302,1, 
3304,1, 
3305,5, 
3307, ,1
3308,1, 
3309,4, 
3314,4, 
3315,2, 
3318,2, 
3319,2, 
3321,2, 
3322,5,2
3324,2, 
3329,6,2
3331,1, 
3332,6, 
3333,5, 
3336,2, 
3339,8, 
3340,3, 
3341,1, 
3343,15, 
3347,8, 
3348,2, 
3350,10, 
3351,3,2
3352,1, 
3353, ,1
3354,2, 
3355,5, 
3357,6, 
3359,3, 
3360,7, 
3361,4, 
3362,6, 
3363,3, 
3365,4, 
3369,1, 
3371,6, 
3373,3, 
3374,7, 
3376,2, 
3377,6, 
3378,2, 
3379,1,2
3380,2, 
3383,1, 
3384, ,1
3385,11, 
3386,3, 
3400,3, 
3401, ,1
3403,2, 
3405,1, 
3407, ,1
3408,5, 
3409, ,1
3410,2,2
3411,11, 
3412,15, 
3414,3, 
3423,6, 
3436,3, 
3437,4,2
3438,6, 
3439,6, 
3450, ,1
3451,6, 
3453,1, 
3455, ,1
3458,3, 
3460,8, 
3462,1, 
