cunicah,trh2b_12,trh4b_12
3463,5,2
3464,9, 
3466,3,2
3467,6,2
3468, ,1
3474,1,2
3476, ,1
3477,2, 
3479,1, 
3480,2,2
3481, ,1
3482,2, 
3483,2,2
3485,1, 
3486,5, 
3487,1, 
3490, ,1
3491,4, 
3495,5,2
3497,4, 
3498, ,1
3500,7, 
3501,4, 
3502,1,2
3504, ,1
3505, ,1
3506,6, 
3507,1, 
3508, ,1
3509, ,1
3511,4, 
3512, ,1
3514, ,1
3516, ,1
3518,4, 
3519, ,1
3520,5, 
3521, ,1
3522,6, 
3524,4, 
3526,3, 
3527,2, 
3528,1,2
3531,4, 
3535,4, 
3536,1,2
3538,7, 
3539, ,1
3540,5, 
3542,5, 
3543, ,1
3551,4, 
3553,5, 
3554,2, 
3555,1, 
3556,3, 
3557,3, 
3558,1, 
3560,7, 
3562,9, 
3564,3, 
3567,3, 
3568,5, 
3569,5, 
3571,6, 
3573,2,2
3575, ,1
3577,1, 
3580,1, 
3581,2, 
3582,2, 
3586,1, 
3587,8, 
3590,6, 
3592,3, 
3596,5, 
3597,2, 
3598,2, 
3600,2, 
3604,6, 
3605,3,2
3606,1, 
3607,10, 
3607,9, 
3611,2, 
3612,3, 
3617,1, 
3618,2, 
3619,4,2
3620,3, 
3622,5, 
3623,5, 
3624,1, 
3626,8, 
3627,3, 
3628,2, 
3629,2, 
3630,1, 
3631,1,2
3633, ,1
3635,2, 
3636,1, 
3637,4, 
3638,4, 
3639,1, 
3640,6, 
3641,6, 
3642,4,2
3643,5, 
3647, ,1
3648,4, 
3649,3, 
3650, ,1
3658, ,1
3659, ,1
3661, ,1
3662,5, 
3665, ,1
3666,4, 
3667,5, 
3669,1, 
3671,9, 
3672,3, 
3673,2, 
3674,2, 
3676, ,1
3677, ,1
3678,2, 
3679,5, 
3681,1, 
3682,6, 
3683,11, 
3684,3, 
3685,2, 
3686,3, 
3687, ,1
3719,7, 
3720, ,1
3721,6, 
3722,3, 
3723,3, 
3724,4, 
3725,5, 
3726,9, 
3727, ,1
3728,11, 
3729,10, 
3733,10, 
3736,3, 
3737,1, 
3738,2, 
3747, ,1
3749,11, 
3760,1, 
3761,1, 
3761,1, 
3762,10, 
3764,1, 
3765,5, 
3766,1,2
3767, ,1
3770,1, 
3771,3, 
3772,5, 
3773,2, 
3774,3, 
3782,1, 
3784,2, 
3785, ,1
3786,1, 
3787,5, 
3788,1, 
3789,1, 
3790,2, 
3791,1, 
3792,2, 
3793,2, 
3794,4, 
3796,3, 
3797,5,2
3800,4, 
3802,2, 
3803,10, 
3804,1,2
3805,1, 
3806, ,1
3808,2, 
3809,4, 
3812,1,2
3818,4, 
3821,4, 
3822,6, 
3823,3, 
3824, ,1
3825,1, 
3828,3, 
3830, ,1
3832,1, 
3833, ,1
3834,1, 
3835,1, 
3836,5, 
3841, ,1
3842,6, 
3843,1,2
3845,1, 
3846,5, 
3847,1, 
3849,8, 
3850,1, 
3851,5, 
3852,7, 
3853,6,2
3854,1, 
3855,2,2
3856, ,1
3857,5, 
3858, ,1
3859,7, 
3860,2, 
3861, ,1
3862,4, 
3863,3, 
3864,1, 
3865,9, 
3866,5, 
3867,11, 
3887,5, 
3888,4, 
3889,3, 
3891,2, 
3892,9, 
3893,3, 
3894,9, 
3897,5, 
3897,4, 
3898, ,1
3900, ,1
3902,3, 
3903,1, 
3905,1, 
3906, ,1
3907,1, 
3908,3, 
3910,3,2
3911,2, 
3912, ,1
3912, ,1
3913, ,1
3914,3, 
3915,10, 
3916,2, 
3917,1, 
3921,2, 
3922,3, 
3923,5, 
3924,7, 
3926,4, 
3927, ,1
3929,5, 
3930,1, 
3931,3, 
3934,4, 
3936,6, 
3938,3, 
3941,1, 
3942,2, 
3944,12, 
3945, ,1
3947,8, 
3949,8, 
3950, ,1
3954,1, 
3955,2, 
3956,4, 
3957,1, 
3958,3, 
3959,1, 
3960,1, 
3961,7, 
3962, ,1
3963,3, 
3964,1, 
3964,4, 
3965,5, 
3966,6, 
3967,7, 
3968,6, 
3969,7, 
3970,4, 
3971,2, 
3972,6, 
3973,2, 
3976, ,1
3977, ,1
3979,4, 
3982,2, 
3983,3, 
3984,4, 
3986, ,1
3987,2, 
3988,2, 
3991,4,2
3994,4, 
3995,2, 
3997,3, 
3997,1, 
4019,9, 
4020,1, 
4021,1, 
4022, ,1
4023,1, 
4024,5, 
4025,2, 
4026,2, 
4027,2, 
4028,5, 
4029, ,1
4030,5, 
4038,3, 
4040,4, 
4041, ,1
4043,4, 
4044,3, 
4047,6, 
4048,4, 
4050, ,1
4051,6, 
4052,2, 
4053,6, 
4056,3, 
4069,8, 
4071, ,1
4072,2, 
4073,2, 
4075,6, 
4077,3, 
4080,4, 
4082,2, 
4085,2, 
4087,5, 
4088,1, 
4090,5, 
4091,2, 
4092,3, 
4093,2, 
4096,3, 
4098,1, 
4099,2, 
4101,4, 
4107,5, 
4108, ,1
4109, ,1
4113,4, 
4114,2, 
4117,1, 
4118, ,1
4121,1, 
4122, ,1
4123, ,1
4124,2, 
4128,3, 
4129,4, 
4130,4, 
4136, ,1
4140,3, 
4141,1, 
4142,2, 
4144,1, 
4145,1, 
4146,1, 
4147,3, 
4148,1, 
4149, ,1
4153,6, 
4154,1, 
4157,1, 
4159,2, 
4168,1, 
4170,3, 
4173,1, 
4174,8, 
4175,1, 
4176, ,1
4179,6, 
4180,5, 
4184,4, 
4185,2,2
4186,9, 
4187,3, 
4188,5, 
4193,1, 
4194,2, 
4195, ,1
4198,6, 
4199,7, 
4200,4, 
4201,4, 
4203, ,1
4205,1,2
4207,7, 
4208,6, 
4209, ,1
4211,4, 
4212,3, 
4213,2, 
4214, ,1
4215,1,2
4216,2, 
4218, ,1
4219,1, 
4224, ,1
4228, ,1
4229,2, 
4233,1, 
4234,4, 
4235, ,1
4237,6, 
4238, ,1
4240,4,2
4241,1, 
4242,7, 
4243,5, 
4245,2, 
4247,2, 
4248,4, 
4249,5, 
4250,6, 
4251, ,1
4252,3, 
4253,3,2
4257,7, 
4259,1, 
4260,1, 
4263, ,1
4264,4, 
4265,3, 
4266,6, 
4267,1, 
4268,2, 
4269,4, 
4270,2, 
4271, ,1
4276,3, 
4277, ,1
4278, ,1
4279,1, 
4282, ,1
4283,9, 
4284,5, 
4285,1,2
4286,15, 
4288,4, 
4291,1, 
4292,3, 
4302,2, 
4303,12, 
4304,1,2
4305,3, 
4306,1, 
4309,5, 
4310, ,1
4311,5, 
4312,3, 
4314,3, 
4315, ,1
4316,3, 
4317, ,1
4327,7, 
4328,3, 
4330, ,1
4331,7, 
4333,5, 
4334,7, 
4342,3, 
4343,5, 
4344,5, 
4345,5, 
4346, ,1
4347,9, 
4348,4, 
4349,6, 
4351, ,1
4352,6, 
4353, ,1
4355, ,1
4357, ,1
4360,3, 
4363,4, 
4365,3, 
4367, ,1
4368,7, 
4371,1, 
4372,1, 
4373,1, 
4376,4, 
4378,2, 
4379,3,2
4381,4, 
4382,7, 
4385,1,2
4415,4, 
4418, ,1
4434,2, 
4436,1, 
4437,4, 
4439,1,2
4442,4, 
4443,2, 
4445,1, 
4446,1, 
4447,4, 
4448, ,1
4457,2, 
4459,9, 
4464,1,2
4465,2,2
4466,5, 
4467,4, 
4469,4, 
4470,2,2
4472,3, 
4480, ,1
4481,5, 
4495,5, 
4496,2, 
4497, ,1
4499,2, 
4500, ,1
4501,6, 
4511,5, 
4512, ,1
4513,1, 
4514,5, 
4516,3, 
4517,7, 
4518, ,1
4519,7, 
4524, ,1
4524,2,2
4527, ,1
4535,3, 
4535,5, 
4536,2, 
4537,1, 
4539,5, 
4540,5, 
4544,6, 
4545,2, 
4546,5,2
4548,10, 
4551,6, 
4552,1, 
4553, ,1
4554,2, 
4555,4, 
4556,2, 
4557,3, 
4558,1, 
4559, ,1
4561,2, 
4562,6, 
4564,1, 
4565, ,1
4567,6, 
4568,5, 
4569,3, 
4572,6, 
4579,4, 
4584, ,1
4585, ,1
4587,6, 
4589,1,2
4590,2, 
4591,3, 
4594, ,1
4960,3, 
4961, ,1
4962,9, 
4964,3, 
4965,2, 
4966, ,1
4967,1, 
4968,4, 
4973, ,1
4977,2, 
4978,4, 
4979,1, 
4980,1, 
4981,2,2
4983,7, 
4984,5, 
4985,4, 
4989,4, 
4990,3,2
4992,1, 
4993,6, 
4994,4,2
4998,7, 
4999,4,2
5001,2, 
5004, ,1
5007,4, 
5009, ,1
5010, ,1
5014,3, 
5015,4,2
5016,1,2
5017,1, 
5018,4,2
5019,7, 
5020,4, 
5021,3, 
5022,4, 
5023, ,1
5026,1, 
5027,2, 
5029,5, 
5031,6, 
5032,5, 
5033,5, 
5034,13, 
5035,7, 
5037,4, 
5039, ,1
5040,3, 
5041,9, 
5042, ,1
5044,5, 
5046,9, 
5047,2, 
5048,3, 
5049,1, 
5054,3, 
5057,1, 
5058,1, 
5059,2,2
5061,4, 
5062,7, 
5062,10, 
5063,2, 
5064,5, 
5065,1, 
5066,1,2
5068,4, 
5069,3, 
5070,3, 
5072,5, 
5073,2, 
5074, ,1
5075,5, 
5076,6, 
5077, ,1
5077, ,1
5078,4, 
5080,5, 
5082,1, 
5087, ,1
5088,1, 
5089, ,1
5090,5, 
5091,9, 
5093,10, 
5094,3, 
5095,1, 
5096,6, 
5097,16, 
5098,4, 
5100,10, 
5102,5, 
5103, ,1
5104,12,2
5110,7, 
5112,1, 
5113,1, 
5118,2, 
5119,4, 
5128,5, 
5131,3, 
5132,3, 
5133,5, 
5134,5, 
5136,7, 
5137,3, 
5139, ,1
5140, ,1
5141,17, 
5143, ,1
5144,8, 
5145,4, 
5147,6, 
5151,1, 
5152,3, 
5153,2, 
5154,2, 
5155,11, 
5159,4, 
5160,2, 
5161, ,1
5164, ,1
5166,6, 
5166,3, 
5167,2, 
5169, ,1
5170,7, 
5171,3, 
5172,2, 
5173,2, 
5174,1, 
5177, ,1
5178,1, 
5237,4, 
5239, ,1
5241,3,2
5243,4, 
5244,5, 
5245,2, 
5246, ,1
5248,3, 
5250,5, 
5252,6, 
5253,5, 
5277,4,2
5278, ,1
5279,2, 
5281,1, 
5282,5, 
5283, ,1
5284, ,1
5286,6, 
5290,4, 
5291,8, 
5292,6, 
5293,1, 
5295,5, 
5296,6, 
5296,9, 
5297, ,1
5299,3, 
5302,2, 
5305, ,1
5307,4, 
5308,7, 
5310, ,1
5311,4, 
5312,2, 
5313,1, 
5317, ,1
5319,6, 
5328,2, 
5329,2, 
5330,1, 
5331, ,1
5333,2, 
5335, ,1
5337, ,1
5339,1,2
5342,2, 
5346,4, 
5348, ,1
5349, ,1
5350,1, 
5351,6, 
5355,4, 
5356,10, 
5357,6, 
5358,3, 
5364, ,1
5365, ,1
5366,1, 
5367,1, 
5368, ,1
5370, ,1
5371,3, 
5373,4, 
5376,5, 
5377,1, 
5378,6, 
5379,1,2
5380,1, 
5382,5, 
5383,2, 
5383,2, 
5384,2, 
5386,5, 
5387,8, 
5391,2, 
5393,4, 
5394,3, 
5395,2, 
5396,2, 
5401,4, 
5403,4, 
5404,1, 
5406, ,1
5407,2, 
5408, ,1
5409, ,1
5411,1, 
5413,2, 
5419,2, 
5421, ,1
5422, ,1
5423,4, 
5424,1, 
5425,3, 
5425,3, 
5426,1, 
5427,5, 
5429,2, 
5430, ,1
5431, ,1
5432,1, 
5433,1, 
5434,2, 
5440,1, 
5442,1, 
5443,3, 
5445,1,2
5448,2, 
5449, ,1
5450,3, 
5454,5, 
5455,1, 
5456,7, 
5457,1, 
5458,1, 
5459, ,1
5460,3, 
5461, ,1
5462,2, 
5463, ,1
5466, ,1
5471,3, 
5472,1, 
5473,2, 
5474,5, 
5475,5,2
5476, ,1
5477,3, 
5479,2, 
5480,4, 
5482, ,1
5483, ,1
5484,3, 
5485,2, 
5486,1, 
5488,8, 
5489,2, 
5491,5, 
5494,2, 
5495,4, 
5496,1, 
5497, ,1
5509, ,1
5510,7, 
5511,4, 
5512,3, 
5514,4, 
5516,6, 
5519,1, 
5520,6, 
5521,4, 
5523,2, 
5525,5, 
5526,1,2
5527,4, 
5528, ,1
5529,2, 
5530,3, 
5531,7, 
5536,6, 
5537,5, 
5538,10, 
5539, ,1
5540,3, 
5542,2, 
5545, ,1
5553,8, 
5555,3, 
5556,1, 
5558,4, 
5559,2, 
5562,5, 
5565,2, 
5566,10, 
5568,4, 
5569,4, 
5570,10, 
5571,4, 
5575,7, 
5576,5, 
5579,1, 
5582,8, 
5585,3, 
5588,1, 
5591,10, 
5592, ,1
5593,4, 
5595,3, 
5599, ,1
5600,6, 
5602,4, 
5602,4, 
5603,1,2
5605,9, 
5606,2, 
5609,6, 
5610,5, 
5611,4,2
5613,5, 
5614,8, 
5617,11, 
5618,1, 
5618,2, 
5619,5, 
5620,1, 
5621,8, 
5622, ,1
5624,3, 
5624,3, 
5626,5,2
5628, ,1
5629,6, 
5630,4,2
5631,2, 
5632,6, 
5633,5, 
5636,6, 
5637,13, 
5640,5, 
5641,1, 
5642,3,2
5645,2, 
5646,3, 
5647,10, 
5648,5, 
5651,3, 
5653,4, 
5654,3,2
5655,6, 
5657,4, 
5658,1, 
5659,7, 
5659,7, 
5662,5, 
5663,1, 
5664,1, 
5678,4, 
5679,4, 
5707,3, 
5708,2, 
5710,1, 
5711,6, 
5713,6, 
5716, ,1
5717,3, 
5718,2, 
5719,2, 
5720,1, 
5720,1, 
5722, ,1
5726,5, 
5728,5, 
5729,2, 
5730, ,1
5731,3, 
5734,4, 
5734,4, 
5736,7, 
5737, ,1
5739,1,2
5741,1,2
5742,3, 
5744,4, 
5745,1, 
5746,1, 
5750,2, 
5750,2, 
5751,4, 
5752,2, 
5753, ,1
5754,2, 
5757,10, 
5759,2, 
5761,6, 
5762,2, 
5763,1,2
5764,5, 
5765,1, 
5767,1, 
5769,11, 
5771,1, 
5772,3, 
5774, ,1
5776,2, 
5778,3, 
5780,2, 
5781,1, 
5783, ,1
5784, ,1
5788,1,2
5797,1, 
5798,1, 
5799,1,2
5800,11, 
5800,14, 
5802,4,2
5806,5, 
5807,3,2
5808,7, 
5809,7, 
5810,5, 
5811, ,1
5812,4, 
5814,4, 
5816,2, 
5817, ,1
5819,3, 
5820,1, 
5823,10, 
5824, ,1
5826,3, 
5829, ,1
5837,5,2
5838,2, 
5839,2, 
5841,1,2
5843,2, 
5845, ,1
5847,2, 
5849, ,1
5852,4,2
5853, ,1
5854, ,1
5855,5, 
5857,5,2
5858,2, 
5859,3, 
5860,3, 
5861,5,2
5862,5,2
5864,4, 
5866,1, 
5868,4, 
5872,7, 
5873, ,1
5874,4, 
5875,4,2
5876,6, 
5877,8, 
5878,9, 
5879, ,1
5880,7, 
5881,2, 
5882,3, 
5883,5, 
5885,7, 
5891,4, 
5893,6, 
5897,5, 
5898,3, 
5899,1, 
5900,2, 
5903,2, 
5904,7, 
5913, ,1
5914,1,2
5916, ,1
5922, ,1
5927,4, 
5929,2,2
5930,1, 
5931,2,2
5933, ,1
5935,1, 
5937,4, 
5939,4, 
5940, ,1
5942,5, 
5943, ,1
5944,6, 
5945,3, 
5948, ,1
5949,5, 
5950,4, 
5951,6, 
5952, ,1
5954,1, 
5955,4,2
5956,4, 
5958,4, 
5959,2, 
5960,2, 
5961,5, 
5964,7, 
5965,2, 
5968,3, 
5970,5, 
5977,7, 
5981,4, 
5982,4, 
5984,5, 
5985,2, 
5986, ,1
5987,1, 
5990, ,1
5991, ,1
5992,3, 
5993,1, 
5996,3, 
5997,4, 
5998,2,2
6000,1,2
6001,4, 
6002, ,1
6014,1, 
6015, ,1
6017,5, 
6018,2, 
6019,1, 
6020,6, 
6026, ,1
6028,2, 
6029,6, 
6032,6, 
6034,1, 
6038,1, 
6040,3,2
6041,2, 
6043,2, 
6045,6, 
6046,4, 
6047, ,1
6048,2, 
6049,2,2
6050,6, 
6052,3, 
6056,6, 
6057,1, 
6058, ,1
6059,4, 
6060,4, 
6061,4, 
6062,2, 
6063,4, 
6064,2, 
6066,1, 
6067,7, 
6069,5, 
6070,4,2
6072,5, 
6073,3, 
6074,7, 
6075,2, 
6076,2, 
6077,2, 
6088,1, 
6091, ,1
6092,1,2
6093,7, 
6095,2, 
6097,3, 
6107,1, 
6108,1, 
6109,4, 
6110,1,2
6112,4, 
6118,4, 
6125, ,1
6126, ,1
6127,2, 
6131,3, 
6132,1, 
6143,2, 
6146,5, 
6147,4, 
6148,1, 
6149,3,2
6151,1,2
6152,3, 
6153,1, 
6154,1, 
6155,1, 
6161,9, 
6164,2,2
6166,4, 
6168, ,1
6170,3, 
6171, ,1
6173,3, 
6174,6, 
6175, ,1
6176,3, 
6179,4, 
6180,6, 
6182, ,1
6183,2, 
6185,4, 
6186,4, 
6187,2, 
6188,2, 
6191,1, 
6192,2, 
6195,4, 
6197,1,2
6198,3, 
6199,4, 
6202,11, 
6203, ,1
6204,5, 
6206,3, 
6208,7, 
6211, ,1
6212, ,1
6214,3, 
6215,1, 
6217,1, 
6219, ,1
6220,3, 
6221,5, 
6222,2, 
6224,4, 
6225,3, 
6226,9, 
6227,3, 
6231,1, 
6232,1, 
6233,8, 
6234,2,2
6235,5, 
6239,3, 
6240,1, 
6241,9, 
6242,3, 
6244,2, 
6246,3, 
6247,6, 
6248,6, 
6251,2,2
6252,9, 
6253,5, 
6254,5, 
6262,5,2
6263,5, 
6377,3, 
6378, ,1
6380,1, 
6383,3, 
6384,1, 
6385, ,1
6386,2, 
6387,1, 
6389,2, 
6390,2, 
6391,2, 
6392,3, 
6393,4, 
6394,2, 
6399,5, 
6400,6, 
6401,3, 
6402,5, 
6405,2, 
6407,1, 
6409,3, 
6412,4, 
6413,4, 
6414,6, 
6415, ,1
6416,3, 
6417,9, 
6420,3, 
6422,6, 
6425,5, 
6426,1, 
6428, ,1
6430,1, 
6432, ,1
6434, ,1
6436,2, 
6437,1, 
6440,5, 
6441,3, 
6442, ,1
6443,11, 
6444,1, 
6445,3, 
6446,3, 
6447,3, 
6448,2,2
6450,2, 
6451,4, 
6453,6, 
6454,2,2
6455, ,1
6457,3, 
6461,5, 
6462,3, 
6463,2, 
6464,7, 
6465, ,1
6467, ,1
6468,1, 
6469,3, 
6470,1, 
6471,4, 
6472,7, 
6474, ,1
6476,7, 
6477, ,1
6478, ,1
6479, ,1
6482,6, 
6483,7, 
6484,5, 
6485,3, 
6487,2, 
6489,1, 
6494, ,1
6495,2, 
6497,1, 
6587,2, 
6588,3, 
6589,1, 
6591,2, 
6592,3, 
6593,2, 
6594,1, 
6596,7, 
6597,1, 
6600, ,1
6601,1, 
6602,1, 
6603,3, 
6604,3, 
6606,2, 
6607, ,1
6610,5, 
6611,2, 
6612,6, 
6613, ,1
6614,1, 
6615,4, 
6617,4,2
6618, ,1
6619,3, 
6620,4, 
6621,2, 
6622,2, 
6623,4, 
6624,1, 
6626,1, 
6627,11, 
6628,1, 
6629,6, 
6630,4, 
6631,3, 
6632,1, 
6633,10, 
6634,5, 
6635,2, 
6636,1, 
6637,5, 
6639, ,1
6640,6, 
6641,2, 
6642,2,2
6643,1, 
6644,3, 
6646,3, 
6647,1, 
6648, ,1
6650,1,2
6651,1, 
6652,3, 
6653,1, 
6654,1, 
6656,4,2
6657,2, 
6658, ,1
6659, ,1
6660,1, 
6662,5, 
6664,1, 
6665,1, 
6666,2,2
6667, ,1
6668,2, 
6670, ,1
6671,7, 
6673,6, 
6676,1, 
6679,1, 
6679,3, 
6681,4, 
6682,7,2
6682,7, 
6683,2, 
6685, ,1
6687,3, 
6688,4, 
6689,2, 
6690,4, 
6691,3, 
6693,7, 
6694, ,1
6695,3, 
6696,1, 
6700,6, 
6702,4, 
6703,1, 
6704,5, 
6705,5, 
6706,2, 
6707,3, 
6710,4,2
6712,2, 
6716,5, 
6717,4, 
6719,1, 
6720,4, 
6721,4, 
6722,4, 
6725,3, 
6728, ,1
6729,2, 
6731,1, 
6732, ,1
6735,4, 
6736, ,1
6737,3, 
6738,1, 
6739,6, 
6741,3, 
6742,2, 
6746,4, 
6747,1, 
6748,1, 
6757,4, 
6759,9, 
6763,4, 
6764,6, 
6772,2, 
6781,4, 
6782,4, 
6783, ,1
6784,6, 
6785,7, 
6787,5, 
6788, ,1
6790, ,1
6791,1, 
6792,4, 
6793, ,1
6794,6, 
6795, ,1
6797,7, 
6799,4, 
6800, ,1
6801,5, 
6802,4, 
6803,5,2
6804, ,1
6805,3, 
6806,8, 
6807,3, 
6808, ,1
6809,6,2
6810,9, 
6811,2, 
6812,2, 
6813,5, 
6816,4, 
6817,2, 
6818,1, 
6819, ,1
6820,6, 
6821,5, 
6822,3, 
6823, ,1
6824,1, 
6825,16, 
6827,4, 
6828,5, 
6829,8, 
6831,1,2
6833,4, 
6834,4, 
6835,3, 
6836, ,1
6839,5, 
6840, ,1
6843,3, 
6844,1, 
6845,1, 
6846,10, 
6847,4, 
6848,3, 
6850,5, 
6852,4, 
6853,1,2
6854,2, 
6858, ,1
6859, ,1
6860,3, 
6861,5, 
6864,2, 
6865,6, 
6867,3, 
6870,2, 
6871,1, 
6872, ,1
6873, ,1
6874,5, 
6880,4, 
6884, ,1
6885,4, 
6889,2, 
6891,4, 
6898, ,1
6899,2, 
6900,1, 
6901,3, 
6903,1,2
6904,1, 
6905,3,2
6906,4, 
6907, ,1
6908,2, 
6911,4, 
6912,1, 
6913,1, 
6914,1, 
6915, ,1
6916,4, 
6918,3, 
6919,3, 
6923,7, 
6924,1, 
6925,1, 
6926,2, 
6927, ,1
6928,10, 
6929, ,1
6931, ,1
6932,2, 
6933,2, 
6935, ,1
6939,1,2
6941,7, 
6944, ,1
6945,2, 
6947, ,1
6949,3, 
6952,1,2
6954, ,1
6955, ,1
6959,5, 
6963,2, 
6964,7, 
6965,1, 
6967,8, 
6967,8, 
6968, ,1
6969,7, 
6970,1, 
6972,2, 
6973,3, 
6975,2, 
6976,1,2
6977, ,1
6980,3, 
6982,1, 
6984,2, 
6985,4, 
6986,12, 
6987,13, 
6989,6, 
6991,3, 
6992,5, 
6993,9, 
6994,2,2
6995,4, 
6996,2, 
6997,2, 
6998,3, 
6999, ,1
7001, ,1
7002,2, 
7003,6, 
7005,3, 
7006, ,1
7008,6, 
7009,6, 
7012,2,2
7013,3, 
7014, ,1
7017, ,1
7020,2, 
7021, ,1
7022,3,2
7023,6, 
7025, ,1
7026,3, 
7028, ,1
7030,4,2
7031,2, 
7034, ,1
7035,3, 
7036,7, 
7037,6, 
7037,6, 
7038,2, 
7048, ,1
7049, ,1
7068,3, 
7069, ,1
7071,1, 
7072,2, 
7073, ,1
7074,3,2
7075,2, 
7076, ,1
7077,1, 
7078,11, 
7080,5, 
7087, ,1
7088,2,2
7090,1, 
7091,2, 
7092,2, 
7093,4, 
7094,2, 
7095, ,1
7096,10, 
7097, ,1
7098,5,2
7099,5, 
7099,5, 
7100,1, 
7101,3, 
7102,4, 
7112, ,1
7113,4, 
7114,6, 
7116,1, 
7117,2, 
7118,4, 
7119, ,1
7120,3, 
7122,1,2
7126,1, 
7259,4, 
7261,3, 
7262,1, 
7263,4, 
7264,6, 
7265,7, 
7278,1, 
7282,2, 
7283,3, 
7284,4,2
7286,10, 
7287,10, 
7288,3, 
7291,4, 
7298,4, 
7300,8, 
7301,7, 
7302, ,1
7303,7, 
7304,5, 
7305,3, 
7306,1,2
7307,1, 
7309,5, 
7310,6, 
7311,1,2
7314,4, 
7315,6, 
7316,6, 
7317,1, 
7318,8, 
7319, ,1
7320,2, 
7321,12, 
7323,4, 
7324,3, 
7326,3, 
7327,6, 
7329,3, 
7330,3, 
7331,3,2
7332,3, 
7334,4, 
7335,4, 
7347, ,1
7348,2, 
7349,3, 
7350,1, 
7352, ,1
7354,4, 
7357,4, 
7359,1, 
7360, ,1
7361,5, 
7363,1, 
7364,5, 
7365,5, 
7367,2, 
7368,4,2
7370,5, 
7371,5, 
7375,1, 
7384,7, 
7385, ,1
7387,1, 
7389, ,1
7393,8, 
7394,1, 
7397,4, 
7399,2, 
7401,3, 
7402,1, 
7403,2, 
7405,3, 
7408,1, 
7409,1, 
7410,2, 
7410,2, 
7414,3,2
7415,1, 
7416,4, 
7418,2, 
7419,2, 
7420,1, 
7421,2, 
7422,1, 
7423, ,1
7424, ,1
7427,5, 
7428,4, 
7429,1, 
7431,1, 
7433, ,1
7434,2, 
7435,1, 
7438,2, 
7456,4, 
7457,2, 
7458, ,1
7459,2, 
7460, ,1
7461, ,1
7466,1, 
7467, ,1
7467, ,1
7468, ,1
7469,1, 
7470,3, 
7470,1, 
7471,7, 
7472,2,2
7473,5, 
7474,1, 
7475,3, 
7477,5, 
7478, ,1
7483,7, 
7487, ,1
7488,2,2
7489,3, 
7492,3, 
7493,10, 
7494,3, 
7499, ,1
7500,1, 
7501,7, 
7502,3, 
7503,2, 
7505,1,2
7506,2, 
7510,1, 
7512,3, 
7513, ,1
7514,5, 
7516,3, 
7517,9, 
7518,2, 
7519,1,2
7520,6, 
7522,8, 
7523,3, 
7525,6, 
7528,3, 
7529,1, 
7530,6,2
7531,2, 
7540,6, 
