cunicah,trh2b_12,trh4b_12
7689,3, 
7694, ,1
7695, ,1
7696,2,2
7697,3, 
7702,4, 
7703,1, 
7705,3, 
7709,3, 
7711,4,2
7713,5, 
7714,4, 
7716,2, 
7717,2, 
7718,9, 
7720,1, 
7721,4,2
7725, ,1
7727,4, 
7730,3,2
7732,3, 
7733,5, 
7734,2, 
7735,5, 
7736,1, 
7738,4, 
7739,2, 
7742,4, 
7745,4,2
7746,4, 
7748,1, 
7749, ,1
7750, ,1
7751,9, 
7752,1,2
7753,1, 
7755, ,1
7757,4, 
7758,4, 
7759,6, 
7761,1, 
7762,5, 
7763,2, 
7764,3, 
7766,5, 
7767,6, 
7768,1, 
7769, ,1
7772,1, 
7776,1, 
7778,2, 
7781,7, 
7782,4, 
7784,5, 
7785,6, 
7789,3, 
7790, ,1
7791,10, 
7792,3, 
7793,1,2
7794, ,1
7795,2, 
7796,7, 
7797,4, 
7799,4,2
7801,3, 
7802,1, 
7804,2, 
7805,2,2
7807,4, 
7808,1, 
7809,1,2
7810,1, 
7811, ,1
7815,1, 
7816,7, 
7818, ,1
7821,2,2
7823,1, 
7824,2, 
7825,2, 
7831,1, 
7832,4, 
7833,2, 
7834,1, 
7835,2, 
7836,1, 
7837,3, 
7839,3, 
7841,1, 
7842,6, 
7843,4, 
7844, ,1
7846,4, 
7847, ,1
7848,3, 
7849,1, 
7850, ,1
7865,5, 
7866,8, 
7868,7, 
7869,1, 
7870, ,1
7872,6, 
7873,4, 
7874, ,1
7876,1, 
7877,1, 
7878,5, 
7879,1,2
7880, ,1
7881,2, 
7884, ,1
7885,2, 
7886, ,1
7887,3, 
7888,3, 
7890,1, 
7891,3, 
7894,8,2
7895,2, 
7896,2, 
7897,3, 
7898,3,2
7899,3,2
7900,4, 
7901,7, 
7903,1,2
7904,4, 
7907, ,1
7908,7, 
7909,4, 
7910,5, 
7911,6, 
7914,4, 
7915,3, 
7916,4, 
7917,3, 
7919,5, 
7920,5, 
7921, ,1
7923,3, 
7925,1, 
7926,3, 
7927,5,2
7928,3, 
7930, ,1
7931,1,2
7932,1, 
7935, ,1
7936, ,1
7939,5, 
7940,1, 
7941,6, 
7942,5, 
7943,5, 
7945,5, 
7946,3, 
7948,2, 
7949,1, 
7950,5, 
7952,1, 
7953,6, 
7954, ,1
7956,2, 
7964,3, 
7968,11, 
7969,5, 
7970,2, 
7979,2, 
7980,7, 
7981,5, 
7983,7, 
7987,4, 
7989,7, 
7990,1,2
7991, ,1
7992,1, 
7994,3,2
7995,2, 
7997,5, 
8002,1, 
8003,6, 
8005, ,1
8006,1, 
8007,3, 
8009,3,2
8011,3, 
8012,1, 
8013,4, 
8015, ,1
8016, ,1
8017,6, 
8018,7, 
8019,5, 
8020,5, 
8024,4, 
8027,2, 
8028,3, 
8030,4, 
8032,4, 
8033,2,2
8034,1,2
8036,9, 
8038, ,1
8039,8, 
8040,1,2
8043,2, 
8044,4, 
8047,7, 
8049, ,1
8049,2,2
8050,5, 
8052,3, 
8053,5, 
8055,7, 
8056,5, 
8057,1, 
8058, ,1
8060, ,1
8062, ,1
8063,7, 
8064, ,1
8065,6, 
8067,7, 
8070,1, 
8071,3, 
8074, ,1
8079,1, 
8080,9, 
8083,5, 
8086, ,1
8087, ,1
8088,1, 
8089,1, 
8090, ,1
8091,2, 
8092,2,2
8092,2,2
8094,8, 
8095, ,1
8096, ,1
8097,4, 
8098,5, 
8102,3,2
8104, ,1
8105, ,1
8106,1, 
8108,4, 
8109,1,2
8110,17, 
8111,4, 
8112,2, 
8114,4, 
8115,4, 
8116,7, 
8117,1,2
8118,5, 
8119,11, 
8120,9, 
8121,1, 
8122, ,1
8132,2, 
8134,2, 
8135,5, 
8136,6, 
8138,2, 
8139,8, 
8141,6, 
8149,4, 
8150, ,1
8151,2, 
8152, ,1
8153, ,1
8154,7, 
8155,2,2
8156,2, 
8157,5, 
8159,6, 
8160,4, 
8162,4, 
8169,1, 
8170,3,2
8171,1, 
8172,4, 
8180, ,1
8181,11, 
8183,5, 
8184,3, 
8185,5, 
8186,10, 
8187,3, 
8187,3, 
8188,3,2
8189,8, 
8191,5, 
8193,4, 
8195, ,1
8196,2, 
8197,1, 
8199,4, 
8200,7, 
8201, ,1
8202,6, 
8203,3, 
8207,4, 
8211,6, 
8212,7, 
8215,1, 
8216,4, 
8217, ,1
8218, ,1
8220,2, 
8221,9, 
8223,8, 
8224,1, 
8225,8, 
8229,2, 
8232, ,1
8233,2, 
8235,4, 
8236, ,1
8238,5, 
8240,9, 
8241,1, 
8242,2,2
8243,4, 
8244,1, 
8247,2, 
8249,1,2
8250, ,1
8251,2, 
8253, ,1
8256,2, 
8257,1, 
8258,3, 
8259,1, 
8262,2, 
8264,6, 
8266,6, 
8270,1, 
8270,1, 
8271,8, 
8273, ,1
8276, ,1
8279,2, 
8281,1, 
8282,3, 
8283,10, 
8287,3, 
8288,1, 
8289,5, 
8290,3, 
8292, ,1
8293,2, 
8294,1, 
8295, ,1
8296,8, 
8297,3, 
8298,2, 
8300,5, 
8302,1, 
8303, ,1
8305,1, 
8306,12, 
8308, ,1
8309,4,2
8310,2, 
8311,2, 
8312,4, 
8313, ,1
8316,2, 
8317,7, 
8318,6, 
8319,2,2
8320,3, 
8322,2, 
8324, ,1
8326,9, 
8327,2, 
8329,4, 
8331,1, 
8333,1, 
8338,3, 
8340,2, 
8341,1, 
8357,5, 
8358,7, 
8360,1, 
8361,2,2
8362,6, 
8363,5, 
8364,4, 
8365,6, 
8366, ,1
8392,3, 
8393,2, 
8394, ,1
8395,3,2
8396,7, 
8398,3, 
8400,3, 
8402,5, 
8403,3, 
8404,7, 
8405,4, 
8406,4, 
8407,4, 
8408,1, 
8409,4, 
8411,1, 
8412,5, 
8413,3, 
8414,3, 
8416,3, 
8417,4, 
8420,3, 
8421,5, 
8424,5, 
8427,5, 
8428,6, 
8430, ,1
8432,2, 
8434,2, 
8435,1, 
8436, ,1
8437,1,2
8438, ,1
8441,2, 
8444, ,1
8445,2, 
8447,1, 
8448, ,1
8449,1,2
8450,1, 
8452,6, 
8455,2, 
8456,3, 
8458,6, 
8459, ,1
8460,4, 
8463,3, 
8463,3, 
8464,2, 
8465,2, 
8466,4,2
8467,1,2
8469,1, 
8470,3, 
8471,1,2
8472,6, 
8473,3, 
8476, ,1
8481, ,1
8482,4, 
8483,6, 
8484,4, 
8485,5, 
8489,2, 
8492,4, 
8493, ,1
8496,1, 
8500, ,1
8501,2, 
8502,1, 
8504, ,1
8506,5, 
8507,5, 
8510,1, 
8512,3, 
8514,1,2
8516,3,2
8517,3, 
8521,1, 
8522,1, 
8524,3, 
8526,4, 
8528, ,1
8529,1, 
8530,1, 
8532, ,1
8534, ,1
8535,1,2
8536,4, 
8537,4, 
8541,1, 
8542, ,1
8544,8, 
8545,5,2
8546,7, 
8548,5, 
8549,3, 
8550, ,1
8551,3, 
8552,6, 
8554,6, 
8556,1,2
8557,2, 
8559,2, 
8560,2, 
8567,1, 
8568,5, 
8569,2, 
8571,6, 
8573,2, 
8576,9, 
8577,10, 
8581, ,1
8583,2, 
8586,5, 
8588,2, 
8589, ,1
8590,6, 
8591,11, 
8596,2, 
8597,1, 
8599,8, 
8600,3, 
8601,2, 
8602,9, 
8603,9,2
8605,5, 
8606,8, 
8607,1, 
8610,2, 
8611,5, 
8620,2, 
8623,2, 
8624,2, 
8625,1, 
8626,4, 
8627,1, 
8628,1,2
8629,5, 
8631,5,2
8632, ,1
8634,3, 
8635, ,1
8636,4, 
8638,1, 
8640,1, 
8643,3, 
8644,5, 
8646,12, 
8647,4, 
8647,4, 
8649,1, 
8652,10, 
8655,12, 
8656,7, 
8657, ,1
8658,11, 
8660, ,1
8661,9, 
8664, ,1
8666,10, 
8667, ,1
8668,2, 
8670,4, 
8671, ,1
8672,3, 
8673,8, 
8675,3, 
8676,4, 
8678,3, 
8679,7, 
8680, ,1
8681,1, 
8682,9, 
8683,10, 
8684,5, 
8686,2, 
8687,4, 
8694,6, 
8698,2, 
8699,2, 
8700,1, 
8703,6, 
8704,3, 
8705,3, 
8708,4, 
8710,3, 
8711,6, 
8712,4, 
8713,1, 
8714,4, 
8715, ,1
8717,5, 
8719,1, 
8720,1, 
8722,3, 
8724,5, 
8731,2, 
8735,5, 
8736,1, 
8737,4, 
8739,1, 
8742,3, 
8745,1, 
8748,1, 
8750,2, 
8752,1,2
8753,5, 
8757,3, 
8759,3, 
8760,5, 
8762,2, 
8764,1, 
8765,2, 
8766,1, 
8769,5, 
8771,5, 
8772,2, 
8774,6, 
8776,4, 
8780,1, 
8783,5, 
8787, ,1
8790,4, 
8791,7, 
8794,1, 
8795,1, 
8796,3, 
8797,2, 
8798,3, 
8799,5, 
8800,3, 
8802,5, 
8803,3, 
8808, ,1
8809, ,1
8811,3, 
8816,2, 
8821,4, 
8824,6, 
8827, ,1
8829,1,2
8831,4, 
8833,2, 
8836,6, 
8837,7, 
8841, ,1
8843,3, 
8844,1,2
8847,1, 
8848,3, 
8850, ,1
8851, ,1
8856,4, 
8857, ,1
8858,1, 
8860, ,1
8862,4, 
8865,4, 
8866,5, 
8867,5, 
8869,3, 
8870,7, 
8871,2,2
8873,6, 
8874,3, 
8875,4, 
8878,11, 
8879,1, 
8881,4, 
8882,3, 
8884,19, 
8885, ,1
8888,7, 
8889,8, 
8890, ,1
8895,8, 
8898, ,1
8899,4, 
8901,12, 
8902,5, 
8903,4, 
8904,3, 
8905,3, 
8906, ,1
8908,4, 
8913,3, 
8914, ,1
8915,2, 
8916, ,1
8920,4,2
8921,6, 
8922,4, 
8942,3, 
8943,5, 
8947,3, 
8948,9, 
8949,7, 
8950,1, 
8953,3, 
8954,1, 
8955, ,1
8957,5, 
8958,3,2
8959, ,1
8960, ,1
8961,8, 
8963,4, 
8965, ,1
8966,5, 
8969,1, 
8970,9, 
8971, ,1
8973,1, 
8974,4, 
8977,1, 
8978,2, 
8980,3, 
8982,8, 
8983,5, 
8984,6, 
8990, ,1
8992,1, 
8993,4,2
8995,5, 
9247, ,1
9249,2, 
9250,7, 
9251,7, 
9252,9, 
9254,4, 
9257,1, 
9258,6, 
9262,6, 
9263, ,1
9264,2, 
9266,2, 
9267, ,1
9268, ,1
9269,1, 
9274,8, 
9275,3,2
9276,4,2
9279,4,2
9280,3, 
9281, ,1
9282,7, 
9283, ,1
9284,1, 
9285,1, 
9289, ,1
9290, ,1
9291, ,1
9292,4, 
9293,1,2
9296, ,1
9297,1, 
9298,5, 
9299, ,1
9300, ,1
9306, ,1
9311, ,1
9312,2, 
9313,9, 
9314,4, 
9316,4, 
9317,6, 
9320,8, 
9320,9, 
9321,1, 
9322,4, 
9323,8, 
9324, ,1
9326,4,2
9328,13, 
9329,3, 
9330,3, 
9333,4, 
9334,1, 
9335,4, 
9336,5, 
9337,1,2
9341,3, 
9342,2, 
9343,3, 
9345,4, 
9346,3, 
9347,2, 
9349,2, 
9350,2, 
9352,2,2
9353,2, 
9355,10, 
9356, ,1
9358,1, 
9359,3, 
9361,3, 
9362,8, 
9364,4, 
9366,6, 
9367,9, 
9368,5, 
9369, ,1
9371,3, 
9372,3, 
9373, ,1
9374,1, 
9375,2, 
9376,3, 
9377,6, 
9380,13, 
9381,1, 
9385,15, 
9386,7, 
9388,13, 
9390,1, 
9391,6, 
9391,6, 
9392,3, 
9393, ,1
9394,2, 
9395,2, 
9396,10, 
9397,3, 
9398,8, 
9399, ,1
9400,4, 
9402,3, 
9403,4, 
9404,5, 
9407,5, 
9408, ,1
9409, ,1
9410,8, 
9411,2, 
9415,2, 
9417,7, 
9418,6, 
9419,3, 
9425,2, 
9426,4, 
9427,2, 
9428,3, 
9432,13, 
9433,4, 
9434,8, 
9435,6, 
9436,6, 
9437,7, 
9438,3, 
9440,4, 
9441,2, 
9442,2, 
9442,2, 
9443,4, 
9445,5, 
9446,11, 
9447,2, 
9448,1, 
9449, ,1
9450,1, 
9451,5, 
9453,6, 
9455,7, 
9456,3, 
9458,1, 
9460, ,1
9461,4, 
9462,3, 
9463,3, 
9464,4, 
9465,3, 
9466,6, 
9467, ,1
9467, ,1
9469,4, 
9470,3, 
9472, ,1
9473,7, 
9475,4, 
9476,9, 
9478,6, 
9479,2, 
9481,1, 
9482,1, 
9483, ,1
9488,1, 
9489, ,1
9491,5, 
9492, ,1
9494,3, 
9496,4, 
9498,3, 
9499,4, 
9499,4, 
9500,2, 
9502,4, 
9503,5, 
9504,2, 
9505,3, 
9506, ,1
9507,3, 
9508,9, 
9509,4, 
9512,1,2
9513,3, 
9516,7, 
9517,3, 
9518,2, 
9520,2, 
9520,2, 
9521,1, 
9522,6, 
9523,3, 
9526,1, 
9528,3, 
9529,2, 
9530,2,2
9535,3, 
9538,7, 
9539,1, 
9540,1,2
9541,2, 
9542,4, 
9543, ,1
9553,4, 
9555,1, 
9556,3, 
9557,12, 
9558,1, 
9558,1, 
9562,3, 
9564,3, 
9566,6, 
9569,4, 
9570, ,1
9572,1, 
9573,3, 
9574, ,1
9575,3, 
9577,3, 
9578,2, 
9589,5, 
9590,4, 
9593,3, 
9594,2, 
9595,1,2
9597, ,1
9598,3, 
9599,3, 
9601,3, 
9602,1, 
9604,6, 
9605,9, 
9606,1, 
9608,1, 
9609,4, 
9611,5, 
9629,9, 
9631,2, 
9632,1, 
9633,2, 
9635,9, 
9636,3, 
9637,4, 
9638, ,1
9639,5, 
9639,5, 
9642,1, 
9644,2, 
9645, ,1
9647, ,1
9652, ,1
9652,1,2
9653,10, 
9654,9, 
9656,6, 
9658,4, 
9660,5, 
9661, ,1
9662, ,1
9664,6, 
9665,6, 
9667,3, 
9668,3, 
9670,9, 
9671, ,1
9672,2, 
9673, ,1
9674,3, 
9675,7, 
9677,11, 
9678,5, 
9679, ,1
9681, ,1
9684,2,2
9685,1, 
9686,7, 
9688,4, 
9689,1, 
9692,5, 
9693,1, 
9694,3, 
9696,1, 
9697, ,1
9698, ,1
9699,8, 
9700,8, 
9701,1, 
9703,6, 
9704,6, 
9706,5, 
9707,3, 
9708,1, 
9709,5, 
9711,3, 
9712, ,1
9713,4, 
9717,2, 
9718,2, 
9719,2, 
9721,5, 
9722,6, 
9723, ,1
9732, ,1
9733,6, 
9735,7, 
9738,8, 
9741,2,2
9744,5, 
9745,1, 
9746,2, 
9747,4, 
9748, ,1
9750, ,1
9753,6, 
9754,2, 
9755, ,1
9756,5, 
9760,2, 
9761,1, 
9763,1, 
9764,6, 
9767, ,1
9768,4, 
9770,4, 
9771,1, 
9772,6, 
9773, ,1
9774,3, 
9775,1, 
9777,6, 
9778,6, 
9779,3, 
9780,5, 
9782,4,2
9783,5, 
9784,2, 
9785, ,1
9786,2,2
9787,2, 
9789, ,1
9790,7, 
9791,8, 
9792,1, 
9794,6, 
9795,2, 
9810,4, 
9811,3, 
9857,2, 
9859,7, 
9861,1, 
9863,8, 
9864,8, 
9866,8, 
9893,2, 
9894,3, 
9896,3, 
9897,1, 
9898,5, 
9899,3, 
9900,3, 
9901,2, 
9906, ,1
9911,5, 
9912,1, 
9913, ,1
9914,4, 
9915,2,2
9916,2, 
9917,5, 
9920,6, 
9923,6, 
9924,2, 
9925,3, 
9926,3, 
9927,1, 
9928,1, 
9929,1,2
9933,1,2
9935,2, 
9936,5, 
9937,4, 
9939,3, 
9939,4, 
9940,1, 
9941,1, 
9942,1, 
9945, ,1
9946,3,2
9948,1, 
9951, ,1
9952,4, 
9953,4,2
9954,5, 
9956,3, 
9957,6, 
9958,3, 
9959,1, 
9960,2, 
9961,3, 
9963,8, 
9964,4, 
9964,5, 
9965,2,2
9968,5, 
9969, ,1
9970,2, 
9972,2, 
9973,5, 
9974,2, 
9975,2, 
9976, ,1
9977,3, 
9978,3, 
9979,9, 
9980, ,1
9983,3, 
9984, ,1
9985,3, 
9986,6, 
9987,3, 
9991,3, 
9993,3, 
9995,1, 
9996,3, 
9997,1, 
9998, ,1
10000,1, 
10002,2,2
10003,3, 
10004,4, 
10006,1, 
10006,1, 
10007,3, 
10008,3, 
10009,1, 
10010,1,2
10011,3, 
10013, ,1
10015,12,2
10016,3,2
10018, ,1
10020,3, 
10021,2, 
10022,3, 
10024, ,1
10026,4, 
10027,7, 
10028,6, 
10029,1,2
10031,1, 
10032,4, 
10034,3, 
10035, ,1
10037,4, 
10039,1, 
10043,6, 
10046,1, 
10047,5, 
10048,1, 
10049,2,2
10051,5, 
10053,2, 
10055,1, 
10055, ,1
10055, ,1
10056,1, 
10057,5, 
10060,4, 
10061,3, 
10062,5, 
10065,4, 
10067,2, 
10069,3, 
10072,4, 
10073,2, 
10075,4, 
10076,5, 
10085, ,1
10086,5, 
10087,3, 
10088,5, 
10089,5, 
10090,9, 
10091, ,1
10092,1, 
10095,8, 
10096,6, 
10098,3, 
10099, ,1
10101,3, 
10102,3, 
10104,6, 
10104,3, 
10105,1, 
10106,7, 
10108,4, 
10109,3, 
10109,4, 
10111,3, 
10112,3, 
10113,3, 
10118,3, 
10119,3,2
10120,3, 
10123,2, 
10124,9, 
10125,3, 
10128, ,1
10129,4, 
10131,3, 
10134,2, 
10135, ,1
10136,2, 
10138,5, 
10140,1, 
10142,2, 
10144,4, 
10146,2, 
10147,2, 
10148,1, 
10149,6, 
10151,4, 
10152,8, 
10153,4, 
10156,10, 
10157,5, 
10158,4, 
10159,8, 
10161,9, 
10162,3, 
10165,4, 
10167,6,2
10168,2, 
10169,9,2
10171, ,1
10172,6, 
10173,3, 
10174,3, 
10176,5, 
10178,6, 
10179,1, 
10185,4, 
10187,2, 
10188,4, 
10189,1, 
10192,8, 
10193,9, 
10194,6, 
10195,3, 
10200,2, 
10201,10, 
10203,4,2
10204, ,1
10205,2, 
10206,8, 
10211,4, 
10212,4,2
10213,1, 
10214,4, 
10215,1, 
10216, ,1
10220,2, 
10221,4, 
10223,6, 
10224,5, 
10226,1,2
10229,4, 
10230,10, 
10231,6, 
10232,2, 
10235,1, 
10237, ,1
10238,3, 
10240,1, 
10242,2, 
10244,6, 
10245, ,1
10247,3, 
10248,9, 
10249,8, 
10251,1, 
10252,3, 
10253,4, 
10258, ,1
10261,2, 
10265,12, 
10268,3, 
10269,1, 
10274,5, 
10275,1, 
10276,6, 
10276,6, 
10277,5, 
10278,1, 
10279,1,2
10280,1, 
10281,10, 
10282,2,2
10283,2, 
10284,3,2
10285,6, 
10286,4, 
10287,4, 
10288,5, 
10290,5, 
10291,2, 
10293,1, 
10294,2, 
10297,6, 
10301,2,2
10304, ,1
10306,1, 
10308, ,1
10316,3, 
10318,1, 
10319,3, 
10320,2, 
10321,5, 
10322,9, 
10323,3, 
10325,5, 
10336, ,1
10337,7, 
10337,8, 
10339,1, 
10340,4, 
10343,7, 
10345, ,1
10346,2, 
10347,6, 
10350,3, 
10351,2,2
10352,1, 
10353,5, 
10354,5, 
10355,4, 
10356,1,2
10357,2, 
10358, ,1
10359,3, 
10360,4, 
10362,2, 
10364,3, 
10366,4, 
10368,2, 
10369,1, 
10370,3, 
10373,2, 
10375,7, 
10377,3, 
10378,2, 
10379, ,1
10381,7, 
10381,9, 
10382, ,1
10384, ,1
10385,3, 
10387,1, 
10389, ,1
10390,1, 
10391,2, 
10392,1, 
10393,2,2
10394,6, 
10395,4, 
10396,3, 
10397,2, 
10399,5, 
10401,3, 
10402,4, 
10403,2, 
10404,5, 
10405,2, 
10407,3, 
10408,7, 
10411, ,1
10412,1, 
10414,2, 
10415, ,1
10417, ,1
10421,1, 
10422,2, 
10424, ,1
10425,1, 
10426,4,2
10428,2, 
10429,1,2
10430, ,1
10433,4, 
10434,2, 
10435,4, 
10437,7, 
10438,3, 
10439,1, 
10440,3, 
10441,1, 
10449, ,1
10451,7, 
10452,2, 
10455,3, 
10457,4,2
10458,2, 
10460,3, 
10462,1,2
10463,1, 
10464,9, 
10465,2,2
10468,4,2
10470,5, 
10475, ,1
10477,2, 
10480,2, 
10485,4, 
10486,1,2
10487,1, 
10488,2, 
10491,1, 
10492,2, 
10493,1, 
10494,4, 
10495,1, 
10497,4, 
10498,1, 
10499,5, 
10500,6, 
10501,4, 
10502, ,1
10504, ,1
10506, ,1
10508,12, 
10510,2, 
10512,4, 
10514,2,2
10517,1, 
10520,5, 
10521,7, 
10524,4, 
10526,3, 
10529,4, 
10530,3, 
10531,2, 
10532,3, 
10533,7, 
10536,3, 
10538,4, 
10539,2, 
10540,1,2
10542,2, 
10543,1,2
10545,1,2
10546,3, 
10547,2, 
10547,3, 
10549,1, 
10550, ,1
10551,9, 
10573,4, 
10573,3, 
10574,6, 
10575,5, 
10576, ,1
10579,7, 
10580,4, 
10581,4, 
10582,1, 
10583, ,1
10585,1, 
10587,2, 
10588,4, 
10589,6,2
10590,4, 
10591,1, 
10592,5, 
10594, ,1
10595,2, 
10597,5, 
10598,1,2
10602,2, 
10603,5, 
10605,2,2
10607, ,1
10611,4, 
10613, ,1
10614,3,2
10615,3, 
10617,5, 
10618,1, 
10619,2, 
10620,1, 
10621,1,2
10622,2, 
10623,6, 
10624,3, 
10634, ,1
10636, ,1
10637,9, 
10638,6, 
10639,2, 
10640,4, 
10642,3, 
10710,4, 
10712,4, 
10716,2, 
10717,15, 
10719,5, 
10720,8, 
10722,5, 
10723,9, 
10723,6, 
10724,1,2
10726,7, 
10727,8, 
10728, ,1
10730,4, 
10731,3,2
10732,5, 
10734, ,1
10736,8, 
10737,1, 
10741, ,1
10743,4, 
10744,1,2
10747, ,1
10748,3, 
10750,5, 
10753,7, 
10754,6,2
10755,2, 
10756,8,2
10758, ,1
10759,4, 
10761,1, 
10762,8, 
10763,2, 
10764,1, 
10766,9, 
10767, ,1
10768,4, 
10769,1, 
10771,3, 
10772, ,1
10774,4, 
10776,9, 
10777, ,1
10778,3, 
10779,2, 
10780,4, 
10780,5, 
10782,5,2
10783,4, 
10784,6, 
10786,5, 
10788,4, 
10789,4, 
10790,5, 
10791, ,1
10792,5, 
10793, ,1
10794,8, 
10795,10, 
10796,3, 
10797,3, 
10800,4, 
10801, ,1
10802,1, 
10806,1,2
10807, ,1
10808,3, 
10810,1, 
10811,4, 
10812,6, 
10813,1,2
10815,9, 
10816,3, 
10817,1, 
10818,8, 
10820,4, 
10821,7, 
10822, ,1
10823,4, 
10824, ,1
10825,3, 
10827,1, 
10828,1, 
10833,4, 
10834,1, 
10836,5, 
10843,2, 
10846,4, 
10850,1, 
10852,3, 
10852,1, 
10853,4, 
10854,2, 
10858,3, 
10859,1, 
10860,1, 
10861,5, 
10862,2, 
10864,3, 
10866,3, 
10868,5, 
10869,1, 
10870,5, 
10871, ,1
10875,3,2
10876,2, 
10877,4, 
10879, ,1
10880, ,1
10881,3, 
10882,1, 
10883,6, 
10884, ,1
10885,5, 
10886,1, 
10887,5, 
10890, ,1
10891,3, 
10892,4, 
10895,4, 
10896,5, 
10897,2, 
10898,5, 
10902,5, 
10905,1, 
10906,11, 
10908, ,1
10909, ,1
10910,1, 
10913,6, 
10914,2, 
10915,3, 
10916,9, 
10917, ,1
10918,5, 
10920,6, 
10920,1, 
10921,2,2
10923,3, 
10924,4, 
10928,5,2
10930,2, 
10931,1, 
10932,2, 
10934,3, 
10935,7, 
10936,2, 
10939,7, 
10940,6, 
10942,3, 
10943, ,1
10944,10, 
10945,2, 
10948,3, 
10951,2, 
10952,3, 
10952,3, 
10953,1, 
10955,4, 
10960,2, 
10961,2, 
10962, ,1
10963,1, 
10964,3, 
10965,4, 
10967,1, 
10968,1, 
10969, ,1
10970, ,1
10971,3, 
10973,7, 
10975,1, 
10980, ,1
10981,3,2
10982,4, 
10983,2, 
10984,6, 
10985,6, 
10986,4, 
10987,5, 
10988,7, 
10989,11, 
10990,3, 
10991, ,1
10992,6, 
10997,2,2
10998, ,1
11000, ,1
11001, , 
11002, , 
11003, , 
11004, , 
11005, , 
11006, , 
11007, , 
11008, , 
11009, , 
11010, , 
11011, , 
11012, , 
11013, , 
11014, , 
11015, , 
11016, , 
11017, , 
11018, , 
11019, , 
11020, , 
11021, , 
11022, , 
11023, , 
11024, , 
11025, , 
11026, , 
11027, , 
11028, , 
11029, , 
