cunicah,trh2b_12,trh4b_12
13449, , 
13453, , 
13454, , 
13455, , 
13456, , 
13457, , 
13458, , 
13459, , 
13460, , 
13461, , 
13462, , 
13464, , 
13466, , 
13468, , 
13469, , 
13470, , 
13473, , 
13474, , 
13475, , 
13476, , 
13477, , 
13478, , 
13479, , 
13480, , 
13481, , 
13482, , 
13483, , 
13484, , 
13486, , 
13487, , 
13488, , 
13489, , 
13490, , 
13491, , 
13492, , 
13493, , 
13494, , 
13497, , 
13498, , 
13499, , 
13500, , 
13501, , 
13503, , 
13504, , 
13505, , 
13506, , 
13509, , 
13510, , 
13511, , 
13512, , 
13513, , 
13514, , 
13515, , 
13516, , 
13518, , 
13520, , 
13521, , 
13522, , 
13524, , 
13525, , 
13526, , 
13528, , 
13529, , 
13530, , 
13531, , 
13532, , 
13533, , 
13534, , 
13535, , 
13536, , 
13537, , 
13538, , 
13539, , 
13540, , 
13541, , 
13542, , 
13543, , 
13544, , 
13545, , 
13546, , 
13547, , 
13549, , 
13550, , 
13552, , 
13553, , 
13554, , 
13555, , 
13556, , 
13557, , 
13558, , 
13559, , 
13560, , 
13561, , 
13563, , 
13564, , 
13565, , 
13566, , 
13567, , 
13568, , 
13569, , 
13570, , 
13571, , 
13573, , 
13576, , 
13578, , 
13579, , 
13580, , 
13582, , 
13583, , 
13584, , 
13586, , 
13587, , 
13588, , 
13589, , 
13590, , 
13594, , 
13595, , 
13596, , 
13597, , 
13598, , 
13599, , 
13600, , 
13601, , 
13602, , 
13603, , 
13604, , 
13605, , 
13606, , 
13607, , 
13608, , 
13609, , 
13610, , 
13611, , 
13612, , 
13613, , 
13614, , 
13615, , 
13616, , 
13617, , 
13618, , 
13619, , 
13620, , 
13621, , 
13622, , 
13623, , 
13624, , 
13626, , 
13627, , 
13628, , 
13629, , 
13630, , 
13631, , 
13632, , 
13633, , 
13635, , 
13636, , 
13637, , 
13638, , 
13639, , 
13640, , 
13642, , 
13644, , 
13646, , 
13648, , 
13649, , 
13650, , 
13651, , 
13652, , 
13653, , 
13657, , 
13658, , 
13660, , 
13663, , 
13664, , 
13665, , 
13666, , 
13668, , 
13671, , 
13673, , 
13674, , 
13676, , 
13677, , 
13679, , 
13680, , 
13681, , 
13682, , 
13683, , 
13684, , 
13685, , 
13686, , 
13687, , 
13688, , 
13689, , 
13690, , 
13691, , 
13693, , 
13694, , 
13697, , 
13698, , 
13699, , 
13701, , 
13702, , 
14055, , 
14057, , 
14058, , 
14059, , 
14060, , 
14061, , 
14062, , 
14063, , 
14064, , 
14065, , 
14066, , 
14067, , 
14068, , 
14069, , 
14070, , 
14071, , 
14073, , 
14075, , 
14076, , 
14077, , 
14078, , 
14079, , 
14080, , 
14081, , 
14084, , 
14085, , 
14086, , 
14087, , 
14088, , 
14089, , 
14090, , 
14092, , 
14093, , 
14095, , 
14096, , 
14097, , 
14098, , 
14100, , 
14101, , 
14102, , 
14103, , 
14104, , 
14106, , 
14107, , 
14109, , 
14110, , 
14111, , 
14112, , 
14113, , 
14114, , 
14115, , 
14116, , 
14117, , 
14118, , 
14120, , 
14121, , 
14122, , 
14123, , 
14124, , 
14125, , 
14126, , 
14127, , 
14128, , 
14129, , 
14130, , 
14131, , 
14132, , 
14133, , 
14134, , 
14136, , 
14137, , 
14138, , 
14139, , 
14140, , 
14141, , 
14142, , 
14143, , 
14144, , 
14145, , 
14146, , 
14147, , 
14148, , 
14149, , 
14150, , 
14151, , 
14152, , 
14153, , 
14154, , 
14155, , 
14156, , 
14157, , 
14158, , 
14159, , 
14160, , 
14161, , 
14162, , 
14163, , 
14164, , 
14165, , 
14166, , 
14167, , 
14168, , 
14169, , 
14170, , 
14171, , 
14172, , 
14173, , 
14174, , 
14175, , 
14176, , 
14177, , 
14178, , 
14179, , 
14180, , 
14181, , 
14182, , 
14183, , 
14184, , 
14185, , 
14187, , 
14188, , 
14189, , 
14190, , 
14191, , 
14192, , 
14194, , 
14195, , 
14196, , 
14197, , 
14199, , 
14200, , 
14201, , 
14202, , 
14203, , 
14204, , 
14205, , 
14206, , 
14207, , 
14208, , 
14209, , 
14210, , 
14212, , 
14213, , 
14214, , 
14215, , 
14216, , 
14217, , 
14218, , 
14219, , 
14220, , 
14221, , 
14223, , 
14224, , 
14225, , 
14226, , 
14227, , 
14228, , 
14229, , 
14230, , 
14231, , 
14232, , 
14233, , 
14234, , 
14235, , 
14236, , 
14237, , 
14238, , 
14239, , 
14240, , 
14241, , 
14242, , 
14243, , 
14244, , 
14245, , 
14246, , 
14247, , 
14248, , 
14249, , 
14250, , 
14251, , 
14252, , 
14253, , 
14254, , 
14255, , 
14256, , 
14258, , 
14259, , 
14260, , 
14261, , 
14262, , 
14263, , 
14264, , 
14265, , 
14266, , 
14267, , 
14268, , 
14269, , 
14272, , 
14273, , 
14274, , 
14275, , 
14277, , 
14278, , 
14279, , 
14280, , 
14281, , 
14282, , 
14283, , 
14284, , 
14285, , 
14287, , 
14288, , 
14289, , 
14290, , 
14292, , 
14293, , 
14294, , 
14295, , 
14296, , 
14297, , 
14298, , 
14299, , 
14300, , 
14301, , 
14303, , 
14304, , 
14305, , 
14306, , 
14307, , 
14308, , 
14309, , 
14310, , 
14311, , 
14313, , 
14314, , 
14315, , 
14316, , 
14319, , 
14320, , 
14321, , 
14322, , 
14323, , 
14324, , 
14325, , 
14326, , 
14327, , 
14328, , 
14329, , 
14330, , 
14331, , 
14332, , 
14334, , 
14335, , 
14336, , 
14337, , 
14338, , 
14339, , 
14340, , 
14341, , 
14342, , 
14343, , 
14344, , 
14345, , 
14346, , 
14347, , 
14348, , 
14349, , 
14350, , 
14352, , 
14353, , 
14354, , 
14355, , 
14356, , 
14357, , 
14358, , 
14359, , 
14360, , 
14361, , 
14362, , 
14363, , 
14364, , 
14365, , 
14366, , 
14367, , 
14368, , 
14369, , 
14370, , 
14371, , 
14372, , 
14373, , 
14374, , 
14375, , 
14376, , 
14377, , 
14379, , 
14380, , 
14381, , 
14382, , 
14383, , 
14384, , 
14385, , 
14386, , 
14389, , 
14392, , 
14393, , 
14394, , 
14395, , 
14396, , 
14397, , 
14398, , 
14399, , 
14400, , 
14401, , 
14402, , 
14403, , 
14405, , 
14406, , 
14407, , 
14408, , 
14409, , 
14410, , 
14411, , 
14412, , 
14413, , 
14414, , 
14415, , 
14416, , 
14417, , 
14420, , 
14421, , 
14422, , 
14423, , 
14424, , 
14425, , 
14428, , 
14429, , 
14430, , 
14431, , 
14432, , 
14433, , 
14434, , 
14435, , 
14436, , 
14437, , 
14439, , 
14440, , 
14441, , 
14444, , 
14445, , 
14446, , 
14447, , 
14448, , 
14449, , 
14450, , 
14451, , 
14452, , 
14453, , 
14454, , 
14455, , 
14457, , 
14458, , 
14459, , 
14462, , 
14463, , 
14464, , 
14465, , 
14466, , 
14467, , 
14468, , 
14469, , 
14470, , 
14471, , 
14472, , 
14473, , 
14474, , 
14475, , 
14478, , 
14479, , 
14480, , 
14481, , 
14482, , 
14484, , 
14485, , 
14486, , 
14487, , 
14488, , 
14489, , 
14490, , 
14491, , 
14492, , 
14493, , 
14494, , 
14495, , 
14496, , 
14497, , 
14498, , 
14499, , 
14500, , 
14501, , 
14502, , 
14503, , 
14504, , 
14505, , 
14506, , 
14507, , 
14510, , 
14511, , 
14512, , 
14513, , 
14514, , 
14515, , 
14516, , 
14517, , 
14518, , 
14519, , 
14520, , 
14521, , 
14522, , 
14524, , 
14526, , 
14527, , 
14528, , 
14529, , 
14530, , 
14531, , 
14532, , 
14533, , 
14534, , 
14535, , 
14536, , 
14537, , 
14538, , 
14540, , 
14541, , 
14542, , 
14543, , 
14544, , 
14545, , 
14546, , 
14547, , 
14548, , 
14549, , 
14550, , 
14552, , 
14553, , 
14554, , 
14555, , 
14556, , 
14557, , 
14558, , 
14559, , 
14560, , 
14561, , 
14562, , 
14563, , 
14564, , 
14565, , 
14566, , 
14567, , 
14568, , 
14569, , 
14570, , 
14572, , 
14573, , 
14574, , 
14575, , 
14576, , 
14577, , 
14578, , 
14579, , 
14580, , 
14581, , 
14582, , 
14584, , 
14586, , 
14587, , 
14588, , 
14589, , 
14590, , 
14592, , 
14594, , 
14595, , 
14596, , 
14597, , 
14598, , 
14599, , 
14600, , 
14601, , 
14602, , 
14603, , 
14606, , 
14607, , 
14610, , 
14611, , 
14613, , 
14614, , 
14615, , 
14616, , 
14618, , 
14619, , 
14621, , 
14622, , 
14623, , 
14625, , 
14626, , 
14628, , 
14629, , 
14630, , 
14631, , 
14633, , 
14635, , 
14636, , 
14638, , 
14640, , 
14641, , 
14644, , 
14645, , 
14646, , 
14647, , 
14649, , 
14651, , 
14652, , 
14653, , 
14654, , 
14655, , 
14656, , 
14657, , 
14659, , 
14661, , 
14662, , 
14666, , 
14667, , 
14669, , 
14670, , 
14671, , 
14672, , 
14673, , 
14675, , 
14676, , 
14677, , 
14678, , 
14679, , 
14680, , 
14681, , 
14682, , 
14683, , 
14684, , 
14685, , 
14686, , 
14687, , 
14688, , 
14689, , 
14690, , 
14691, , 
14692, , 
14693, , 
14695, , 
14696, , 
14697, , 
14699, , 
14700, , 
14701, , 
14702, , 
14703, , 
14704, , 
14705, , 
14707, , 
14708, , 
14709, , 
14710, , 
14711, , 
14713, , 
14715, , 
14716, , 
14717, , 
14718, , 
14719, , 
14721, , 
14723, , 
14724, , 
14726, , 
14728, , 
14729, , 
14730, , 
14731, , 
14734, , 
14736, , 
14737, , 
14738, , 
14739, , 
14740, , 
14741, , 
14742, , 
14743, , 
14744, , 
14748, , 
14749, , 
14750, , 
14752, , 
14753, , 
14754, , 
14755, , 
14756, , 
14758, , 
14759, , 
14760, , 
14761, , 
14762, , 
14763, , 
14764, , 
14765, , 
14766, , 
14767, , 
14768, , 
14769, , 
14770, , 
14771, , 
14773, , 
14774, , 
14776, , 
14777, , 
14778, , 
14780, , 
14781, , 
14782, , 
14783, , 
14784, , 
14785, , 
14787, , 
14788, , 
14789, , 
14790, , 
14791, , 
14792, , 
14793, , 
14795, , 
14796, , 
14799, , 
14800, , 
14802, , 
14803, , 
14804, , 
14806, , 
14807, , 
14808, , 
14809, , 
14810, , 
14811, , 
14812, , 
14813, , 
14814, , 
14816, , 
14817, , 
14818, , 
14819, , 
14820, , 
14821, , 
14822, , 
14823, , 
14824, , 
14825, , 
14826, , 
14827, , 
14828, , 
14829, , 
14830, , 
14831, , 
14834, , 
14836, , 
14837, , 
14838, , 
14839, , 
14840, , 
14842, , 
14843, , 
14844, , 
14845, , 
14846, , 
14847, , 
14848, , 
14850, , 
14852, , 
14853, , 
14854, , 
14856, , 
14857, , 
14858, , 
14859, , 
14861, , 
14862, , 
14863, , 
14865, , 
14866, , 
14867, , 
14868, , 
14869, , 
14870, , 
14872, , 
14873, , 
14874, , 
14875, , 
14876, , 
14877, , 
14878, , 
14879, , 
14880, , 
14881, , 
14882, , 
14883, , 
14884, , 
14885, , 
14886, , 
14887, , 
14888, , 
14889, , 
14890, , 
14892, , 
14895, , 
14896, , 
14897, , 
14898, , 
14899, , 
14900, , 
14901, , 
14903, , 
14904, , 
14905, , 
14906, , 
14907, , 
14908, , 
14910, , 
14911, , 
14912, , 
14913, , 
14914, , 
14915, , 
14917, , 
14918, , 
14919, , 
14921, , 
14922, , 
14924, , 
14925, , 
14926, , 
14928, , 
14929, , 
14930, , 
14931, , 
14932, , 
14933, , 
14934, , 
14935, , 
14936, , 
14937, , 
14938, , 
14940, , 
14941, , 
14942, , 
14943, , 
14944, , 
14945, , 
14946, , 
14947, , 
14948, , 
14949, , 
14950, , 
14952, , 
14953, , 
14954, , 
14955, , 
14956, , 
14957, , 
14959, , 
14960, , 
14961, , 
14962, , 
14963, , 
14964, , 
14965, , 
14966, , 
14967, , 
14968, , 
14969, , 
14970, , 
14971, , 
14972, , 
14973, , 
14974, , 
14975, , 
14977, , 
14978, , 
14979, , 
14980, , 
14981, , 
14982, , 
14983, , 
14984, , 
14985, , 
14986, , 
14988, , 
14989, , 
14990, , 
14992, , 
14993, , 
14994, , 
14995, , 
14996, , 
14997, , 
14998, , 
14999, , 
15000, , 
15001, , 
15002, , 
15003, , 
15004, , 
15006, , 
15007, , 
15009, , 
15010, , 
15011, , 
15012, , 
15013, , 
15014, , 
15015, , 
15016, , 
15017, , 
15018, , 
15019, , 
15020, , 
15021, , 
15022, , 
15024, , 
15025, , 
15027, , 
15030, , 
15031, , 
15032, , 
15033, , 
15034, , 
15035, , 
15036, , 
15037, , 
15038, , 
15039, , 
15040, , 
15041, , 
15042, , 
15043, , 
15044, , 
6778,1, 
6557, ,1
11408, , 
6773,1, 
11367, , 
6780,1, 
6582,3, 
11358, , 
6541,5, 
6552,3, 
6573,1, 
6581,4, 
11379, , 
11403, , 
6584, ,1
7203, ,1
11369, , 
11346, , 
11363, , 
11364, , 
11370, , 
11371, , 
11377, , 
11386, , 
6509, ,1
6515,2, 
6518,7, 
11390, , 
11398, , 
11401, , 
11402, , 
11404, , 
11376, , 
11381, , 
11385, , 
11375, , 
11366, , 
11373, , 
6779,8, 
6776,5, 
6562,3, 
6563,2, 
6570,3, 
6775, ,1
6549,4, 
11365, , 
11372, , 
11388, , 
11407, , 
11396, , 
11395, , 
11374, , 
11387, , 
6524, ,1
6527,2, 
11384, , 
11393, , 
6577,3, 
6503,2, 
6510,2, 
6546, ,1
11405, , 
11389, , 
6540,1,2
6522,7, 
6504,6, 
5182,1, 
6508,4, 
6534,2, 
6537,2, 
5181,2, 
5187,4, 
5972,1, 
6525,5, 
11391, , 
11416, , 
4275,2, 
6084,1, 
6500,1, 
6536,1, 
5180,1, 
6521,4, 
4272,5, 
4273, ,1
5185, ,1
5193, ,1
5200, ,1
5223, ,1
6499, ,1
6505, ,1
6535, ,1
6542,5, 
6548,4, 
6538, ,1
4274,2, 
5974,2, 
6257,10, 
6521,3, 
6258,1,2
6501, ,1
6514,1, 
6558,1, 
6566,1, 
5210, ,1
6579,1, 
11409, , 
11362, , 
6523,10, 
6564,2, 
6565,2, 
6571,4, 
11400, , 
6532,2,2
6256,3,2
7193,5, 
5105,5, 
7293,10, 
11349, , 
7171,3, 
7024,4, 
7041,1, 
7163,8, 
7181,3, 
7199,4, 
7220,2, 
11359, , 
5194,1, 
5205, ,1
7146,8, 
7152,3,2
7178,1, 
7216,4, 
7219,5, 
7295, ,1
11354, , 
2536, ,1
2538, ,1
3714, ,1
5108,6, 
5179,3, 
5183,5, 
5199,1, 
6519,5, 
7040,6, 
7043,4, 
7162, ,1
7169, ,1
11429, , 
11426, , 
11425, , 
11422, , 
11382, , 
11378, , 
11360, , 
11351, , 
11350, , 
11348, , 
7177, ,1
7190,5, 
7194,4, 
7222,1,2
7292,1,2
7294,2, 
11357, , 
11380, , 
5106,5, 
7176,6, 
7161,6, 
5226,1, 
5122,5, 
3391,4, 
3392,1, 
5109,8, 
5203,2, 
7044,7, 
7132,4, 
7133,1, 
7217,1, 
7228,1, 
5125,8, 
11353, , 
5209,2, 
3389, ,1
3390,5, 
3712, ,1
5123,1, 
5189, ,1
5191,4, 
5229, ,1
5230,1, 
7135,4, 
7148, ,1
7155,2, 
3387, ,1
7182,3, 
11427, , 
11423, , 
11419, , 
7204, ,1
7042,8,2
3713,2, 
5188,1, 
5190,4, 
5215,1, 
5222, ,1
5228,1, 
6545,1, 
7223,1, 
7224,1, 
11413, , 
3715,1, 
11355, , 
5121,3, 
6561,1,2
7185,4, 
7150,4, 
7173,3, 
7129,1, 
7142,6, 
7200,2, 
7144,2, 
5204, ,1
11345, , 
11383, , 
7134,1,2
5221,1, 
6568,1, 
3547,4, 
5236,4, 
11420, , 
7168,1, 
7167,5,2
5196,9, 
5197,8, 
5212,1,2
3717,2, 
5192,1, 
5198,6, 
5219,2, 
7141,4, 
11361, , 
2539,6, 
7172,1, 
7214,1, 
3546,3, 
5186,1, 
6528,4, 
6530,4, 
6547,3, 
7189, ,1
7195,1, 
7211,5, 
2540, ,1
5227, ,1
6544,5, 
7137,2, 
7130,5, 
11417, , 
11421, , 
11411, , 
11356, , 
7198, ,1
7139,1, 
6574,8, 
7131,5,2
11430, , 
5225,2, 
11414, , 
11392, , 
3716,3, 
11412, , 
5127,10, 
5126,6, 
3545, ,1
7604,4, 
5256, ,1
9420, ,1
12341, , 
7564,3, 
12338, , 
3868,2, 
8927,4, 
3869,10,2
9827,3, 
7269,4, 
9614,4, 
9619,13, 
10331,2, 
10655,1, 
12364, , 
12423, , 
12513, , 
8926,10, 
9625,1, 
9626,4, 
9727,2,2
12339, , 
12343, , 
9834,1, 
9855,6, 
10332,1,2
10552,2, 
12319, , 
12503, , 
12508, , 
2503,2, 
7272,4, 
7273,5, 
8931,2, 
8932,6,2
9621,1, 
9623,3, 
10329,10, 
12475, , 
9828,7, 
9614,4, 
2501, ,1
7591, ,1
8934, ,1
9627, ,1
9726, ,1
10557, ,1
12320, , 
12485, , 
12512, , 
7271,3, 
9729,2, 
3871,2, 
7274, ,1
9624, ,1
9730,1, 
2500,3, 
7590,8,2
9613,1,2
10555, ,1
10330,15, 
5594,7, 
9803,1, 
9802,1, 
3874,4, 
9622,3,2
9804,12, 
12412, , 
12504, , 
10558,1, 
7277,4, 
9805,1, 
9854,5, 
3886,3,2
4004,6, 
4013,1,2
8125,2, 
9616,5, 
9807,3, 
9808,1, 
9809,6, 
10562,1, 
10566,2, 
10677,4, 
12429, , 
12439, , 
8128,1, 
3876, ,1
4003, ,1
7275, ,1
7276, ,1
8923, ,1
12288, , 
12301, , 
12351, , 
12361, , 
12394, , 
12470, , 
4005,5, 
8936, ,1
10561, ,1
10679,2, 
10686,1, 
12514, , 
8930,5,2
10707,1,2
12369, , 
3879,1, 
12285, , 
12393, , 
12462, , 
540,4, 
3882,1,2
3884,5, 
7573,10, 
7577,4, 
9824,3,2
541,2, 
12340, , 
3883,3, 
4002,3, 
4012,5, 
7536,3, 
7566,4, 
8129,1, 
12463, , 
12498, , 
3998,3, 
7551,6, 
8130,2, 
9830,3, 
12460, , 
7687,2, 
542, ,1
4000, ,1
4007,4, 
4014, ,1
7561,3, 
7580,3, 
10567, ,1
10570, ,1
10571, ,1
12284, , 
12286, , 
12287, , 
12330, , 
12371, , 
12410, , 
12427, , 
533,1, 
537, ,1
544,2, 
7533,1, 
7666,5, 
10678, ,1
12481, , 
12417, , 
535,6, 
9856,1, 
10312,6,2
10314,5, 
4006,1, 
12327, , 
4010,2, 
11509, , 
12306, , 
12334, , 
7568, ,1
7055,7, 
12398, , 
7051,1, 
7056,2, 
7618,4, 
10672,5, 
10674,4, 
12303, , 
12314, , 
12370, , 
12438, , 
10654,1, 
8345,4, 
12347, , 
8342,2, 
12432, , 
7532,4, 
12322, , 
12360, , 
12449, , 
10705,4, 
10708,1, 
10709,2, 
12391, , 
12362, , 
7054,1, 
7657,4, 
12305, , 
12304, , 
1848,3, 
9583,1, 
12272, , 
12323, , 
12326, , 
12353, , 
12358, , 
12380, , 
12411, , 
12442, , 
12447, , 
12451, , 
12506, , 
7053, ,1
12425, , 
10673,3, 
10706,5, 
12366, , 
10667, ,1
9585,1, 
12313, , 
12477, , 
7620,3, 
4394,1, 
5258,4, 
7060,1, 
7064,4, 
9798,3, 
12275, , 
9800,6, 
785,1,2
7649,4, 
7063,2, 
7681,6, 
8347,4, 
9797,1, 
9799,2, 
9825,1,2
10687,1, 
10698,2, 
12482, , 
5259,5, 
7061,1, 
8346,2, 
4387,5, 
4389, ,1
4392,2, 
7639,1, 
7669,1, 
7673,1, 
9796,1, 
10681,4, 
10685, ,1
10695,1, 
12274, , 
12378, , 
12401, , 
12407, , 
12421, , 
12446, , 
12497, , 
12357, , 
12276, , 
4386,2,2
12404, , 
12453, , 
10315,1, 
9421,4,2
7635,7, 
12278, , 
12279, , 
12280, , 
12282, , 
12283, , 
12297, , 
12309, , 
12342, , 
7634,1, 
10309,1, 
12445, , 
12450, , 
6771,6, 
7638,1, 
12293, , 
12307, , 
12308, , 
12345, , 
12382, , 
12431, , 
12461, , 
12471, , 
12500, , 
7537, ,1
9422,2, 
12281, , 
12294, , 
12296, , 
12302, , 
12387, , 
7631, ,1
12277, , 
7583,3,2
10659,2, 
10662,4, 
12312, , 
7595,5, 
10631,1, 
6768,6, 
7601,5, 
7609,1, 
12290, , 
12299, , 
12310, , 
7643,2, 
12405, , 
12433, , 
12496, , 
12489, , 
12367, , 
6754,6, 
6769,3, 
7597,2, 
7661,3, 
7574, ,1
7575,3, 
7587,3, 
7617, ,1
7627,11, 
7670, ,1
7685, ,1
10627,1, 
10628,5, 
10630,1, 
12291, , 
12292, , 
12298, , 
12321, , 
12383, , 
