cunicah,trh2b_12,trh4b_12
12400, , 
12467, , 
12478, , 
12493, , 
6755,1, 
7675,4, 
12300, , 
12311, , 
12346, , 
7574,1,2
6767,4, 
10626,1, 
10629, ,1
12315, , 
10313,12, 
4009,2, 
3881,2, 
12437, , 
12408, , 
7550,3, 
7546,2, 
7547,2, 
12316, , 
7586,1, 
7599,1, 
7600,1, 
7615,2, 
12332, , 
12355, , 
12384, , 
12420, , 
12452, , 
12317, , 
12403, , 
12441, , 
12487, , 
7633,3, 
7578,4, 
7557,5, 
12389, , 
12483, , 
7541,1, 
7544,6, 
7582,2, 
7645,4, 
12436, , 
10675,5, 
7621,1,2
12395, , 
7563,7, 
7598,3, 
7612,2, 
12399, , 
7576, ,1
7588, ,1
7606, ,1
7648,7, 
10653,3,2
12413, , 
12440, , 
12443, , 
12454, , 
12455, , 
12474, , 
12488, , 
12494, , 
12495, , 
12333, , 
12386, , 
7613,4, 
7628,2, 
7570,4, 
7614,4, 
7678,1,2
9841,2, 
10671,2, 
12335, , 
7655,2, 
9840,2, 
7611,5, 
7656,3, 
7658,6, 
7671,3, 
9888,1, 
12480, , 
9850,1, 
7534, ,1
7602, ,1
7659, ,1
9847, ,1
9848, ,1
9869,3, 
9885,13, 
10647,5, 
10650, ,1
10660,10, 
12324, , 
12336, , 
12354, , 
12359, , 
12373, , 
12381, , 
12388, , 
12402, , 
12426, , 
12464, , 
12473, , 
12476, , 
12479, , 
9484,2, 
12392, , 
12472, , 
12492, , 
12510, , 
9868, ,1
10664,3, 
12505, , 
7556,2,2
9843,4, 
7672,2, 
9876,7, 
9837,2,2
9891,1, 
12484, , 
12372, , 
9878,1, 
9884,1, 
9890,3, 
10644,8, 
12329, , 
12349, , 
12390, , 
12406, , 
12435, , 
9817,1, 
9829,2, 
9838,2, 
9852,3, 
9870,7, 
9871,5, 
9881,2, 
12325, , 
12348, , 
12350, , 
12424, , 
12434, , 
12444, , 
12457, , 
12486, , 
12499, , 
9831,7, 
12469, , 
9852,7, 
9872, ,1
9883, ,1
9887,4, 
10645, ,1
12344, , 
12352, , 
12365, , 
12375, , 
12376, , 
12379, , 
12409, , 
12456, , 
12374, , 
12385, , 
9880,2,2
9819,8, 
9823,4, 
9845,3, 
9874,8, 
9886,3, 
13891, , 
7480,1, 
14041, , 
6278,1, 
13857, , 
14012, , 
13764, , 
13734, , 
2488,1, 
6282,1, 
6319,2, 
6346,2, 
6369,2, 
13718, , 
13719, , 
13732, , 
13735, , 
13744, , 
13754, , 
13763, , 
13765, , 
13771, , 
13789, , 
13805, , 
13837, , 
13850, , 
13869, , 
13893, , 
13896, , 
13915, , 
13919, , 
13943, , 
13966, , 
13972, , 
13973, , 
13990, , 
14010, , 
14011, , 
14013, , 
14020, , 
2490,2,2
4015,5, 
6272,5, 
6311,1,2
6317,1, 
6370, ,1
7854,5, 
8985,5, 
13736, , 
13745, , 
13755, , 
13760, , 
13808, , 
13816, , 
13836, , 
13862, , 
13863, , 
13883, , 
13901, , 
13925, , 
5886,1, 
13731, , 
13979, , 
13874, , 
13814, , 
6277,1, 
6315,1, 
6322,4, 
2497, ,1
13761, , 
14037, , 
14002, , 
6292,3, 
4486,9, 
7338,1,2
7853,4, 
7856, ,1
4488,5, 
4487,2, 
4504,1, 
13724, , 
5910,5, 
13720, , 
7482,3, 
14042, , 
13721, , 
2495, ,1
6352,8, 
6265, ,1
13971, , 
6338,3, 
13937, , 
13830, , 
13815, , 
13781, , 
13723, , 
13728, , 
13738, , 
13756, , 
13757, , 
13784, , 
13840, , 
13849, , 
13947, , 
13994, , 
14001, , 
14028, , 
14036, , 
13886, , 
13843, , 
6300,1, 
4016,1, 
1510,1, 
6305,1, 
13847, , 
13826, , 
6327,4, 
4493,2, 
13737, , 
13807, , 
13772, , 
6286,1, 
6307,5, 
6329,2, 
6306,2, 
6347,2, 
6310,2, 
13953, , 
2492,2, 
13722, , 
1121,1, 
14045, , 
7851,4, 
14030, , 
14031, , 
6325,5, 
4483,6, 
6323,1, 
7858,9, 
13730, , 
13729, , 
13753, , 
2486,1, 
5906, ,1
5907, ,1
5909, ,1
6301,5, 
13752, , 
13870, , 
13783, , 
2496,2, 
13842, , 
13934, , 
4017,1, 
2498,1, 
6297,6, 
6344,1, 
8987,5,2
13758, , 
13762, , 
13995, , 
14000, , 
14014, , 
6290, ,1
13793, , 
13825, , 
13856, , 
13871, , 
13931, , 
13975, , 
13811, , 
14017, , 
14021, , 
14032, , 
14043, , 
13806, , 
13961, , 
4485,5, 
13819, , 
13952, , 
13985, , 
1511, ,1
2493, ,1
6273,1, 
14022, , 
13873, , 
13950, , 
13945, , 
13946, , 
13797, , 
13882, , 
13854, , 
6336,1, 
6351,1, 
13955, , 
6331,3, 
6357,4, 
13949, , 
13821, , 
13969, , 
6287,2, 
2485,6, 
7340, ,1
5890,2, 
5889,5, 
7857,5, 
14047, , 
14046, , 
14029, , 
4502,4, 
4508,7, 
4492,3, 
8988, ,1
14044, , 
4065,4, 
1120,1,2
1123, ,1
1513, ,1
2487,8, 
4018,4, 
4507,3, 
6330,4, 
6339, ,1
7860,11, 
13725, , 
13726, , 
13727, , 
13751, , 
13812, , 
13818, , 
13865, , 
13903, , 
13926, , 
13927, , 
13933, , 
6348,2, 
6345,3, 
6312,6, 
2491,3, 
13739, , 
13740, , 
13741, , 
13798, , 
13822, , 
13921, , 
1122,1, 
13759, , 
13900, , 
13834, , 
6354,2, 
7258,1, 
7244,12, 
7247,4, 
7251,9, 
13991, , 
14009, , 
14024, , 
13733, , 
14049, , 
14003, , 
5114, ,1
7231,4, 
7249, ,1
13717, , 
13766, , 
13769, , 
13776, , 
13780, , 
13750, , 
13980, , 
7248,1, 
13703, , 
7246,3, 
7250,12, 
13767, , 
13775, , 
13785, , 
13801, , 
13813, , 
13902, , 
13923, , 
13924, , 
13932, , 
13939, , 
13968, , 
13986, , 
13992, , 
14039, , 
14053, , 
1118,5,2
13845, , 
13855, , 
13714, , 
5116,7,2
13746, , 
13712, , 
13848, , 
6365,2, 
7257,8, 
13929, , 
6361,4, 
5748,4, 
5749,5, 
7253,3, 
6355,4, 
13773, , 
13792, , 
13796, , 
13852, , 
13913, , 
13938, , 
13941, , 
13976, , 
13999, , 
14006, , 
14040, , 
14054, , 
6303,1, 
6314,3, 
13715, , 
13716, , 
13748, , 
5115,3, 
5117,1, 
6318,1, 
7255,1, 
13705, , 
13713, , 
13747, , 
13749, , 
13768, , 
13770, , 
13795, , 
13817, , 
13827, , 
13828, , 
13839, , 
13841, , 
13861, , 
13875, , 
13879, , 
13887, , 
13907, , 
13959, , 
13960, , 
13996, , 
14004, , 
14005, , 
14007, , 
14026, , 
14027, , 
13782, , 
13954, , 
13832, , 
13899, , 
13993, , 
13853, , 
13878, , 
13889, , 
13824, , 
13867, , 
13880, , 
13928, , 
13981, , 
13888, , 
13833, , 
13905, , 
13974, , 
13944, , 
6283,2, 
13881, , 
6376,2, 
13914, , 
13898, , 
13895, , 
8372,2, 
8368,14, 
14019, , 
8076,2, 
14050, , 
3425,1, 
14033, , 
2937,5, 
3428,4, 
5665, ,1
6274,3, 
6375,9, 
6375,3, 
7238,1, 
8075, ,1
13707, , 
8370,8, 
13709, , 
6021,8, 
8369, ,1
13851, , 
13706, , 
14015, , 
13930, , 
13957, , 
13989, , 
13940, , 
13962, , 
6296,7, 
6350,7, 
14034, , 
5670,3, 
14051, , 
5666,1, 
2934,3, 
3429,3, 
5671,2, 
6006,5,2
6333,4, 
6341,3, 
6363,3, 
6264,1, 
7239,3, 
7245,1, 
8371,8, 
8373,4, 
8374,1, 
8378, ,1
8383,1, 
13777, , 
13799, , 
13810, , 
13876, , 
13894, , 
13920, , 
13922, , 
13967, , 
13984, , 
13872, , 
13742, , 
13904, , 
13912, , 
13942, , 
13956, , 
13958, , 
13897, , 
6007,1,2
6004,1, 
6284,4, 
8077,10, 
8382,5, 
6011,3, 
8379,5, 
6366,3, 
6266,3, 
6009,1, 
3433, ,1
3434,1, 
6008,2,2
6010,3, 
6332, ,1
6372,2, 
6374,4, 
8078,1, 
8376, ,1
8380, ,1
13708, , 
13711, , 
13779, , 
13788, , 
13790, , 
13791, , 
13802, , 
13835, , 
13838, , 
13846, , 
13858, , 
13860, , 
13885, , 
13908, , 
13909, , 
13964, , 
13977, , 
13988, , 
13978, , 
13982, , 
13820, , 
13787, , 
13911, , 
13998, , 
14016, , 
14023, , 
14048, , 
14052, , 
13951, , 
13804, , 
13581, , 
6342,4, 
8377,9, 
8384, ,1
9061,4, 
9037,4, 
9024,2, 
9119,4, 
9142,4, 
9231,2, 
15104, , 
15101, , 
9107, ,1
15109, , 
9135,2, 
15110, , 
9201,4, 
9232, ,1
9241,12, 
9004,1, 
9013,1, 
9019,3, 
9056,3, 
9062,2, 
9064, ,1
9134,4, 
9151,2, 
9178,3, 
9196,2, 
9000,5, 
9010,3, 
9045,5, 
9052, ,1
9077,2, 
9088,3, 
9090,4, 
9116,2, 
9124,2, 
9126,10, 
9129,4, 
9137,3, 
9151,4, 
9152,2, 
9175,5, 
9202,2, 
9239,4, 
9242,1, 
9245, ,1
9057,6, 
9066,5,2
9138,3, 
15083, , 
15084, , 
15113, , 
9015,3, 
9128,3, 
9243, ,1
15068, , 
15076, , 
15112, , 
9208,4, 
9182,1,2
9096,2, 
9192, ,1
9211, ,1
9036, ,1
9038,3, 
9132,2, 
9133,1, 
9155,2, 
9005,4, 
9113, ,1
9131,3, 
9125, ,1
9042,5, 
9082,2, 
9139, ,1
9170, ,1
9140,1, 
9022,6, 
9021,3, 
9012,1,2
9048,2, 
9049, ,1
9075,2, 
9083,2, 
9084,8, 
9097,1,2
8998, ,1
9031,1, 
9032,6, 
9055,8, 
9079,1, 
9098,6, 
9098,7, 
9112,3, 
9120,4, 
9121,4, 
9123,2, 
9130,1,2
9147,3,2
9174,3, 
9185,1, 
9186,4, 
9191,2, 
9193,3, 
9203,7, 
9212,1, 
9222, ,1
9224, ,1
15075, , 
15073, , 
9238,3, 
9146,8, 
9169,6, 
9179,1,2
9226,9, 
9227, ,1
15102, , 
9189,7, 
15111, , 
9114,5, 
9003,7, 
9006,2, 
9008,7, 
9016,3, 
9023,3, 
9028,4, 
9050,6, 
9051,15, 
9101,4, 
9109,2, 
9160, ,1
9161,4, 
9168,3, 
9183, ,1
9210,3, 
9229,1, 
9235,5, 
15090, , 
15096, , 
15108, , 
8997, ,1
9011,3, 
9001,10, 
9039,4, 
9043,5, 
9059,6, 
9034, ,1
9063,2, 
9087,4, 
9094,2, 
9100,1, 
9104,10, 
9177,8, 
9187,2, 
9188,1,2
9197,1,2
9199,6,2
15070, , 
15071, , 
15081, , 
15095, , 
8999,1, 
9026,1,2
9033,1, 
9060,6, 
9143,8, 
9213,1, 
15093, , 
9158,2, 
15094, , 
15105, , 
15074, , 
15085, , 
9040,2, 
9110,4, 
9157,1, 
9176,19, 
9198,2,2
9233,3,2
9111,5, 
15066, , 
4925,2, 
4923,3, 
4921,5, 
4928,1, 
9076,2, 
4906,6, 
4917,2, 
4945,3, 
4949,3, 
4934,2, 
4951,2, 
4957,1, 
9070,3, 
9089,3, 
9092,4, 
9103,5, 
9117,2, 
9172,2, 
4937,1, 
4913, ,1
4918, ,1
4920, ,1
4950, ,1
4952, ,1
4955,3, 
9122,3, 
4915,8, 
4930,2, 
4935,2, 
4937,5, 
4947,3, 
9067, ,1
15064, , 
15069, , 
15086, , 
15106, , 
9237,1, 
9206,2, 
15107, , 
9069,2, 
4929, ,1
4946,4, 
15098, , 
15079, , 
15077, , 
15067, , 
15062, , 
4940,2,2
15089, , 
15065, , 
9236,1, 
9220,4, 
9207,2, 
9085,3, 
4943,5, 
4948,2, 
9223,5, 
4916,1, 
5681,7, 
5683,1, 
5684, ,1
5685,8, 
8142,1, 
5687, ,1
5692,5, 
8391,3, 
15125, , 
15118, , 
8145,1, 
8147, ,1
8148, ,1
4958,1, 
4895,2, 
4897, ,1
4932,4, 
4959, ,1
15056, , 
15091, , 
15060, , 
1050, ,1
4577, ,1
4578, ,1
4901,4, 
4922,5, 
4926,2, 
8563,9,2
8565, ,1
15119, , 
261,6, 
4530,5, 
4531,3,2
4533,5, 
4576,1, 
4910,3, 
7342, ,1
7343,2, 
4914,4, 
4940,4,2
15072, , 
15103, , 
15116, , 
9065,1, 
9228, ,1
4907,5, 
4939,3,2
9239, ,1
15052, , 
15063, , 
4896,6, 
4574, ,1
4532,7, 
4534,3, 
4528,6, 
4908,1, 
7341,1, 
15099, , 
4938, ,1
15048, , 
15087, , 
4898,1, 
4904,13, 
4905,2, 
8562,2,2
8564,4, 
9184,3, 
15045, , 
15054, , 
4899,13, 
7083,4, 
7975,4, 
7976,5, 
15059, , 
5830,2, 
1561, ,1
6081,5, 
7110,3, 
7812,1, 
8351,1, 
8388,1, 
15057, , 
15058, , 
15122, , 
1559,1, 
3470,2, 
4323,5,2
5504,2,2
5831,5, 
6083,5, 
7085,3, 
7826,6, 
8353,4, 
7971,6,2
8385, ,1
8616,10, 
5501,2, 
6079,5, 
8177,4, 
15061, , 
15114, , 
15049, , 
15053, , 
15047, , 
15126, , 
15127, , 
15130, , 
15120, , 
15055, , 
1563,3, 
3731,5, 
7828,2, 
7958,6, 
7960,3,2
8173,4,2
8354,3, 
8355, ,1
8386,2, 
8387,6, 
7957,3, 
15115, , 
7813,2, 
5835,3, 
3730,1, 
4326, ,1
7827, ,1
4322, ,1
8615,2, 
8618,6, 
15051, , 
7959,3,2
15129, , 
8389,3, 
9216,1, 
15121, , 
8175,4, 
7972,4, 
15123, , 
3469,1,2
3471,5, 
4324,1, 
6080,4, 
7973, ,1
8176, ,1
8179,2, 
8348,3,2
8352,1, 
15046, , 
15128, , 
7084,4, 
5502, ,1
5503,5, 
5508,4,2
7086,2, 
7105,1, 
7107,3, 
7109,1, 
15124, , 
15117, , 
3445,3, 
1975,5, 
3441,3, 
11440, , 
3446,2, 
3248,2, 
3603,2, 
745,2,2
3234,4,2
3444,7, 
743,4, 
3257,5, 
3252,1, 
11433, , 
11498, , 
529,1, 
741,4, 
746,3, 
750,3, 
754,4, 
11473, , 
485, ,1
507,4,2
756,5, 
757,5, 
765,6, 
774,1, 
801,5, 
807,2, 
815,1, 
817,1, 
818,2, 
1528,2, 
2481,1, 
2482,3, 
3240,7, 
3253,3, 
749,6, 
766,1, 
3243,2, 
3263,9, 
3266,2, 
3270,1, 
3614,1, 
3690,1,2
11434, , 
11438, , 
11441, , 
11451, , 
11454, , 
11458, , 
11459, , 
11465, , 
11468, , 
11481, , 
11504, , 
11450, , 
3268,2, 
11461, , 
11475, , 
11511, , 
3700,2, 
11446, , 
11512, , 
3209,1, 
11513, , 
11510, , 
11435, , 
822,8,2
744,5, 
813,1, 
3224,1, 
3267, ,1
3694, ,1
3695, ,1
3697, ,1
768,1,2
3254,5, 
439,6, 
11445, , 
11448, , 
486,2, 
694,2, 
698,1, 
701, ,1
723,4, 
727,4, 
729,4,2
800, ,1
780,3, 
792,4, 
803,5, 
747,2, 
805,1, 
828,2, 
1925,2, 
3206,1, 
3218,3, 
11474, , 
528,3, 
11492, , 
11491, , 
11485, , 
11482, , 
11478, , 
11471, , 
11439, , 
3702,1, 
3443,6, 
3442, ,1
3272,4, 
3271,1, 
3269,6, 
3269,6, 
3262,5, 
3228, ,1
3210,4,2
1928,1, 
819,4, 
809,1, 
800,1,2
1437,2, 
702,2, 
703,1, 
717, ,1
761, ,1
3228, ,1
11499, , 
793,2, 
3708,3, 
713,1, 
721,1,2
735,1, 
3219,2, 
2543,4, 
11502, , 
487,1, 
823,4, 
704,9, 
718,3, 
722,4, 
530,12, 
731,5, 
440,5,2
733,3, 
779,3, 
786,3, 
821, ,1
711,3, 
804, ,1
824, ,1
825, ,1
1529,1,2
3207,3, 
3214,3, 
3215,6, 
684, ,1
692,5,2
3225,3, 
3235,3, 
3255,6, 
3265,4, 
3273,4, 
3274,4, 
3616, ,1
3692,3, 
3697,6, 
3602, ,1
3701,4,2
11431, , 
11442, , 
11443, , 
11447, , 
11456, , 
11469, , 
11477, , 
11484, , 
11501, , 
11516, , 
11463, , 
3703,6, 
3710,4, 
693,6, 
706,1,2
736,1,2
808,1, 
3226, ,1
11432, , 
11476, , 
11487, , 
11488, , 
3704,3, 
11480, , 
11490, , 
3415,3, 
737,1, 
3244,6, 
11436, , 
11505, , 
695,1, 
3213,5, 
782,1, 
11486, , 
489,1, 
689,4, 
762,3, 
763,2, 
764,1, 
812,2, 
827,1, 
2483,1, 
770,8, 
1977,1, 
3236, ,1
739,3, 
785,3,2
794,3, 
814,2, 
2480,5, 
509,1, 
772,1, 
810,2, 
831,4, 
3258,4, 
11467, , 
11470, , 
11472, , 
11503, , 
11506, , 
11507, , 
11508, , 
1927,4, 
3222,3, 
3242,4, 
3245, ,1
3249,7, 
3258,4, 
3440,4, 
3448,2, 
3705, ,1
11437, , 
11444, , 
11449, , 
11452, , 
11462, , 
11464, , 
11479, , 
11496, , 
11514, , 
11500, , 
3250, ,1
1438,2, 
769,5, 
777, ,1
796,2, 
806, ,1
3246, ,1
3239, ,1
3447, ,1
3594, ,1
3693,1, 
724,3,2
811,5, 
3743,2, 
4428,1,2
4451,5, 
3653,6, 
4680, ,1
442,3,2
5265,5, 
4711, ,1
4700,5, 
4832,3, 
4398,3, 
4735,2, 
4769,2, 
4845,6, 
4859,2, 
12944, , 
4449,5, 
3654, ,1
4411,3, 
4419,2, 
4453,2, 
4733,5, 
4782,2, 
4825,6, 
4866,1, 
5273, ,1
12890, , 
12906, , 
12870, , 
12879, , 
12872, , 
12867, , 
12868, , 
12927, , 
12930, , 
12901, , 
4431,2, 
4726,1, 
12945, , 
12936, , 
12935, , 
3753, ,1
4399, ,1
4400,13, 
4412,1,2
4421,4,2
4455, ,1
4673,1, 
4743, ,1
4815,1,2
4828,5, 
4867,1,2
12866, , 
12875, , 
12880, , 
12914, , 
4452,3, 
4708,1, 
4827,1, 
4887,4, 
4893,3, 
4854,1,2
4864,2, 
5276,8, 
12874, , 
12911, , 
4674,2, 
4749,1, 
4870, ,1
4774,3, 
4745,2, 
4790,2, 
4614,2, 
452,4, 
12889, , 
12918, , 
455,3, 
3776,2, 
4410,16, 
4795,4, 
4810,4, 
4830,1, 
4841,10, 
453,3, 
451,5, 
454,1, 
3741,6, 
3750, ,1
3752, ,1
3755,6,2
4397, ,1
4407,2, 
4423, ,1
4596,2,2
4601,4, 
4626, ,1
4643, ,1
4643, ,1
4847,4, 
4848,2, 
4873,6, 
4888, ,1
5268,2, 
5271,3, 
5326, ,1
12910, , 
4770,6, 
4805,2, 
4638,3, 
4877,1, 
5327,1, 
12904, , 
12928, , 
4642,1, 
4799,2, 
4865,1,2
5322, ,1
5266, ,1
12902, , 
12903, , 
12885, , 
3751,1, 
4622,2, 
4422,3, 
4797,1, 
3758,1, 
4609,2, 
4748,4, 
4765,10, 
4822,1, 
4861,1, 
5263,1, 
5324,1,2
12897, , 
4595,9, 
4597,6, 
4598,4, 
4707,4, 
4737,6, 
444,1, 
3745, ,1
3756,2, 
4636,1, 
4780,4,2
4820,4, 
4821,1, 
4844, ,1
12931, , 
12932, , 
12941, , 
4727,2,2
3757,1,2
446,1, 
447,2, 
4396,1, 
4406, ,1
4409, ,1
4600,1, 
4605,1,2
4606,2, 
4607,7, 
4620, ,1
4621, ,1
4631, ,1
4758,2, 
4760,1,2
4783, ,1
4806,3, 
4863,3, 
4869, ,1
5262, ,1
5270, ,1
5274, ,1
5323,3, 
5325, ,1
12886, , 
12934, , 
12943, , 
448,1, 
4699,4,2
4404,1, 
4405, ,1
4639,6, 
4862,3, 
4880, ,1
12915, , 
3744,7, 
3777,2,2
4881,3, 
4424, ,1
4797,1, 
4628,3, 
4657,2, 
4602,1,2
4648,6, 
4853,6, 
4658, ,1
4736, ,1
4823,1, 
12895, , 
12896, , 
12926, , 
12933, , 
4751,1, 
12908, , 
4732, ,1
12917, , 
4836,2, 
3398,2, 
2821,5, 
12865, , 
4635,2, 
1112,7, 
2050,1, 
2050,1, 
2958,1,2
3416,5, 
1115, ,1
12869, , 
12907, , 
12948, , 
4296,2, 
12912, , 
12923, , 
12929, , 
12871, , 
12887, , 
4646,6, 
1114,5, 
4744,9, 
4840,1, 
4835,2, 
2826,1, 
2822,2, 
4300,2, 
4340,1, 
4718,3, 
2827, ,1
4618, ,1
4730,1, 
4766,2, 
4808, ,1
4878,3, 
12873, , 
12877, , 
12925, , 
12940, , 
2051,2, 
3419,2, 
3421, ,1
3552, ,1
3980,2, 
4032,2, 
4612,7, 
4629,6, 
4667,1, 
4670,3, 
4693,2,2
4697, ,1
4720,3, 
4738,3, 
4761,7,2
4775,2, 
4779, ,1
4792,6, 
4814,1,2
4816,2, 
4843,3, 
4858,6, 
4878,3, 
5702,5, 
12864, , 
12892, , 
4804,2, 
3418,6, 
4739,2, 
4741,5, 
12939, , 
12946, , 
2957,4, 
4035,3, 
4842,3, 
12876, , 
12888, , 
12921, , 
12894, , 
12905, , 
12938, , 
4852,4, 
2957,4, 
4812,2, 
4632,4, 
4872,2, 
2828,3, 
3981,2, 
4755,2, 
4762,2, 
4037,1, 
4660,3, 
4669,2, 
4695, ,1
4696, ,1
4851,3, 
4874,3, 
12937, , 
1117, ,1
3395,2, 
4299, ,1
4336,1, 
4641, ,1
4624,2, 
4653, ,1
4747,2, 
4773,3, 
4891,1, 
4892,2, 
4894,4, 
12882, , 
12916, , 
3417, ,1
4337, ,1
4651, ,1
4676,4, 
4813,2, 
4824,5, 
12920, , 
2811,2, 
2813,1, 
2814,1,2
2823, ,1
2829,1, 
3394,3, 
4033,1, 
4654,4, 
4655, ,1
4665, ,1
4672, ,1
4687,1,2
4717,2,2
4724,6, 
4837,1,2
12884, , 
12898, , 
12919, , 
4713, ,1
4819,1,2
2052,2, 
3397,1, 
4712, ,1
4734,4, 
2817,3, 
4298,9, 
4776,3, 
12878, , 
4339,13, 
12942, , 
1991, ,1
2054, ,1
4675,1,2
2825, ,1
4668, ,1
4692, ,1
4710, ,1
4714,5, 
4787,2, 
4796,5,2
4800,1, 
4833,2, 
4883,1, 
4889,4, 
12881, , 
1951,1, 
4341,1, 
4781,2, 
4809,3, 
5698,6, 
12947, , 
4771,4, 
4772,2, 
12883, , 
12891, , 
12900, , 
4705, ,1
4768,3, 
1116,3, 
2818,2, 
4656,3, 
4729,10, 
4801,2, 
4839,2,2
4875,1,2
4890,4, 
5673,16, 
12909, , 
12913, , 
12924, , 
2824, ,1
4649,4, 
4663,1,2
4684,5, 
4709,1, 
4716, ,1
4757,5, 
4814,2,2
4850, ,1
12899, , 
12922, , 
4715,6, 
4817,1, 
4868,2, 
4634, ,1
4683,1,2
4702, ,1
4753, ,1
4610, ,1
4754,1, 
4652,2, 
4294,4, 
